# Zc 	 Nc 	 t0 (s) 	 elapsed time (s) 	 F (Hz) 
1 	      0.000 	            0.0000143 	            0.0000000 	            0.0000000 
2 	      0.500 	            0.0000322 	            0.0000179 	        27932.9608939 
3 	      1.000 	            0.0000501 	            0.0000179 	        27932.9608939 
4 	      1.500 	            0.0000681 	            0.0000179 	        27932.9608939 
5 	      2.000 	            0.0000861 	            0.0000180 	        27894.0027894 
6 	      2.500 	            0.0001040 	            0.0000179 	        27901.7857143 
7 	      3.000 	            0.0001219 	            0.0000179 	        27906.9767442 
8 	      3.500 	            0.0001397 	            0.0000178 	        27932.9608939 
9 	      4.000 	            0.0001576 	            0.0000179 	        27932.9608939 
10 	      4.500 	            0.0001756 	            0.0000180 	        27915.6327543 
11 	      5.000 	            0.0001935 	            0.0000179 	        27917.3646008 
12 	      5.500 	            0.0002114 	            0.0000179 	        27918.7817259 
13 	      6.000 	            0.0002292 	            0.0000179 	        27919.9627734 
14 	      6.500 	            0.0002472 	            0.0000179 	        27920.9621993 
15 	      7.000 	            0.0002650 	            0.0000179 	        27921.8189071 
16 	      7.500 	            0.0002830 	            0.0000179 	        27922.5614296 
17 	      8.000 	            0.0003008 	            0.0000179 	        27923.2111693 
18 	      8.500 	            0.0003188 	            0.0000179 	        27923.7844941 
19 	      9.000 	            0.0003366 	            0.0000179 	        27924.2941359 
20 	      9.500 	            0.0003546 	            0.0000179 	        27924.7501470 
21 	     10.000 	            0.0003724 	            0.0000179 	        27925.1605697 
22 	     10.500 	            0.0003904 	            0.0000179 	        27925.5319149 
23 	     11.000 	            0.0004082 	            0.0000179 	        27925.8695100 
24 	     11.500 	            0.0004262 	            0.0000179 	        27926.1777562 
25 	     12.000 	            0.0004440 	            0.0000179 	        27926.4603212 
26 	     12.500 	            0.0004620 	            0.0000179 	        27926.7202860 
27 	     13.000 	            0.0004798 	            0.0000179 	        27926.9602578 
28 	     13.500 	            0.0004978 	            0.0000180 	        27921.4064116 
29 	     14.000 	            0.0005156 	            0.0000178 	        27927.3887891 
30 	     14.500 	            0.0005336 	            0.0000180 	        27922.2029655 
31 	     15.000 	            0.0005514 	            0.0000178 	        27927.7601936 
32 	     15.500 	            0.0005694 	            0.0000180 	        27922.8967754 
33 	     16.000 	            0.0005873 	            0.0000179 	        27923.2111693 
34 	     16.500 	            0.0006052 	            0.0000179 	        27923.5065155 
35 	     17.000 	            0.0006232 	            0.0000179 	        27923.7844941 
36 	     17.500 	            0.0006410 	            0.0000179 	        27924.0465933 
37 	     18.000 	            0.0006589 	            0.0000179 	        27924.2941359 
38 	     18.500 	            0.0006768 	            0.0000179 	        27924.5283019 
39 	     19.000 	            0.0006949 	            0.0000180 	        27920.6465834 
40 	     19.500 	            0.0007127 	            0.0000178 	        27924.9606186 
41 	     20.000 	            0.0007305 	            0.0000179 	        27925.1605697 
42 	     20.500 	            0.0007485 	            0.0000179 	        27925.3507696 
43 	     21.000 	            0.0007664 	            0.0000179 	        27925.5319149 
44 	     21.500 	            0.0007843 	            0.0000179 	        27925.7046370 
45 	     22.000 	            0.0008021 	            0.0000179 	        27925.8695100 
46 	     22.500 	            0.0008201 	            0.0000179 	        27926.0270572 
47 	     23.000 	            0.0008380 	            0.0000179 	        27926.1777562 
48 	     23.500 	            0.0008559 	            0.0000179 	        27926.3220440 
49 	     24.000 	            0.0008737 	            0.0000179 	        27926.4603212 
50 	     24.500 	            0.0008917 	            0.0000180 	        27923.4100752 
51 	     25.000 	            0.0009097 	            0.0000179 	        27923.6010276 
52 	     25.500 	            0.0009276 	            0.0000179 	        27923.7844941 
53 	     26.000 	            0.0009455 	            0.0000179 	        27923.9609065 
54 	     26.500 	            0.0009633 	            0.0000179 	        27924.1306639 
55 	     27.000 	            0.0009812 	            0.0000179 	        27924.2941359 
56 	     27.500 	            0.0009991 	            0.0000179 	        27924.4516653 
57 	     28.000 	            0.0010170 	            0.0000179 	        27924.6035704 
58 	     28.500 	            0.0010349 	            0.0000179 	        27924.7501470 
59 	     29.000 	            0.0010529 	            0.0000179 	        27924.8916707 
60 	     29.500 	            0.0010708 	            0.0000180 	        27922.3852343 
61 	     30.000 	            0.0010887 	            0.0000178 	        27925.1605697 
62 	     30.500 	            0.0011065 	            0.0000179 	        27925.2884087 
63 	     31.000 	            0.0011245 	            0.0000180 	        27922.8967754 
64 	     31.500 	            0.0011425 	            0.0000179 	        27923.0564666 
65 	     32.000 	            0.0011604 	            0.0000179 	        27923.2111693 
66 	     32.500 	            0.0011783 	            0.0000179 	        27923.3611135 
67 	     33.000 	            0.0011961 	            0.0000179 	        27923.5065155 
68 	     33.500 	            0.0012140 	            0.0000179 	        27923.6475786 
69 	     34.000 	            0.0012319 	            0.0000179 	        27923.7844941 
70 	     34.500 	            0.0012498 	            0.0000179 	        27923.9174423 
71 	     35.000 	            0.0012677 	            0.0000179 	        27924.0465933 
72 	     35.500 	            0.0012857 	            0.0000179 	        27924.1721073 
73 	     36.000 	            0.0013036 	            0.0000179 	        27924.2941359 
74 	     36.500 	            0.0013215 	            0.0000179 	        27924.4128223 
75 	     37.000 	            0.0013394 	            0.0000179 	        27924.5283019 
76 	     37.500 	            0.0013572 	            0.0000179 	        27924.6407030 
77 	     38.000 	            0.0013751 	            0.0000179 	        27924.7501470 
78 	     38.500 	            0.0013930 	            0.0000179 	        27924.8567491 
79 	     39.000 	            0.0014111 	            0.0000180 	        27922.9612658 
80 	     39.500 	            0.0014290 	            0.0000179 	        27923.0877987 
81 	     40.000 	            0.0014468 	            0.0000179 	        27923.2111693 
82 	     40.500 	            0.0014647 	            0.0000179 	        27923.3314948 
83 	     41.000 	            0.0014826 	            0.0000179 	        27923.4488865 
84 	     41.500 	            0.0015006 	            0.0000179 	        27923.5634504 
85 	     42.000 	            0.0015185 	            0.0000179 	        27923.6752875 
86 	     42.500 	            0.0015364 	            0.0000179 	        27923.7844941 
87 	     43.000 	            0.0015543 	            0.0000179 	        27923.8911618 
88 	     43.500 	            0.0015722 	            0.0000179 	        27923.9953781 
89 	     44.000 	            0.0015900 	            0.0000179 	        27924.0972266 
90 	     44.500 	            0.0016079 	            0.0000179 	        27924.1967871 
91 	     45.000 	            0.0016258 	            0.0000179 	        27924.2941359 
92 	     45.500 	            0.0016437 	            0.0000179 	        27924.3893458 
93 	     46.000 	            0.0016616 	            0.0000179 	        27924.4824865 
94 	     46.500 	            0.0016796 	            0.0000179 	        27924.5736248 
95 	     47.000 	            0.0016975 	            0.0000179 	        27924.6628245 
96 	     47.500 	            0.0017154 	            0.0000180 	        27923.1085768 
97 	     48.000 	            0.0017333 	            0.0000179 	        27923.2111693 
98 	     48.500 	            0.0017512 	            0.0000179 	        27923.3116472 
99 	     49.000 	            0.0017692 	            0.0000179 	        27923.4100752 
100 	     49.500 	            0.0017871 	            0.0000179 	        27923.5065155 
101 	     50.000 	            0.0018050 	            0.0000179 	        27923.6010276 
102 	     50.500 	            0.0018228 	            0.0000178 	        27925.2377793 
103 	     51.000 	            0.0018407 	            0.0000180 	        27923.7844941 
104 	     51.500 	            0.0018586 	            0.0000179 	        27923.8735564 
105 	     52.000 	            0.0018765 	            0.0000179 	        27923.9609065 
106 	     52.500 	            0.0018944 	            0.0000179 	        27924.0465933 
107 	     53.000 	            0.0019124 	            0.0000179 	        27924.1306639 
108 	     53.500 	            0.0019303 	            0.0000179 	        27924.2131635 
109 	     54.000 	            0.0019482 	            0.0000179 	        27924.2941359 
110 	     54.500 	            0.0019661 	            0.0000179 	        27924.3736230 
111 	     55.000 	            0.0019841 	            0.0000180 	        27923.0339646 
112 	     55.500 	            0.0020019 	            0.0000179 	        27923.1233649 
113 	     56.000 	            0.0020197 	            0.0000178 	        27924.6035704 
114 	     56.500 	            0.0020377 	            0.0000179 	        27924.6775070 
115 	     57.000 	            0.0020557 	            0.0000180 	        27923.3821584 
116 	     57.500 	            0.0020735 	            0.0000179 	        27923.4654235 
117 	     58.000 	            0.0020914 	            0.0000178 	        27924.8916707 
118 	     58.500 	            0.0021094 	            0.0000180 	        27923.6276850 
119 	     59.000 	            0.0021272 	            0.0000179 	        27923.7067538 
120 	     59.500 	            0.0021452 	            0.0000179 	        27923.7844941 
121 	     60.000 	            0.0021630 	            0.0000179 	        27923.8609392 
122 	     60.500 	            0.0021810 	            0.0000179 	        27923.9361211 
123 	     61.000 	            0.0021989 	            0.0000179 	        27924.0100710 
124 	     61.500 	            0.0022167 	            0.0000179 	        27924.0828187 
125 	     62.000 	            0.0022347 	            0.0000179 	        27924.1543936 
126 	     62.500 	            0.0022525 	            0.0000179 	        27924.2248235 
127 	     63.000 	            0.0022705 	            0.0000179 	        27924.2941359 
128 	     63.500 	            0.0022885 	            0.0000180 	        27923.1344268 
129 	     64.000 	            0.0023063 	            0.0000178 	        27924.4295126 
130 	     64.500 	            0.0023242 	            0.0000180 	        27923.2867224 
131 	     65.000 	            0.0023422 	            0.0000179 	        27923.3611135 
132 	     65.500 	            0.0023600 	            0.0000179 	        27923.4343693 
133 	     66.000 	            0.0023778 	            0.0000178 	        27924.6879628 
134 	     66.500 	            0.0023958 	            0.0000179 	        27924.7501470 
