# Zc 	 Nc 	 t0 (s) 	 elapsed time (s) 	 F (Hz) 
1 	      0.000 	            0.0000133 	            0.0000000 	            0.0000000 
2 	      0.500 	            0.0000311 	            0.0000179 	        27932.9608939 
3 	      1.000 	            0.0000490 	            0.0000179 	        27932.9608939 
4 	      1.500 	            0.0000670 	            0.0000179 	        27932.9608939 
5 	      2.000 	            0.0000850 	            0.0000180 	        27894.0027894 
6 	      2.500 	            0.0001028 	            0.0000178 	        27932.9608939 
7 	      3.000 	            0.0001207 	            0.0000179 	        27932.9608939 
8 	      3.500 	            0.0001387 	            0.0000180 	        27910.6858054 
9 	      4.000 	            0.0001566 	            0.0000179 	        27913.4682484 
10 	      4.500 	            0.0001744 	            0.0000178 	        27932.9608939 
11 	      5.000 	            0.0001923 	            0.0000180 	        27917.3646008 
12 	      5.500 	            0.0002102 	            0.0000179 	        27918.7817259 
13 	      6.000 	            0.0002281 	            0.0000179 	        27919.9627734 
14 	      6.500 	            0.0002461 	            0.0000179 	        27920.9621993 
15 	      7.000 	            0.0002639 	            0.0000179 	        27921.8189071 
16 	      7.500 	            0.0002819 	            0.0000179 	        27922.5614296 
17 	      8.000 	            0.0002997 	            0.0000179 	        27923.2111693 
18 	      8.500 	            0.0003177 	            0.0000179 	        27923.7844941 
19 	      9.000 	            0.0003355 	            0.0000179 	        27924.2941359 
20 	      9.500 	            0.0003534 	            0.0000179 	        27924.7501470 
21 	     10.000 	            0.0003714 	            0.0000179 	        27925.1605697 
22 	     10.500 	            0.0003892 	            0.0000179 	        27925.5319149 
23 	     11.000 	            0.0004072 	            0.0000179 	        27925.8695100 
24 	     11.500 	            0.0004250 	            0.0000179 	        27926.1777562 
25 	     12.000 	            0.0004430 	            0.0000179 	        27926.4603212 
26 	     12.500 	            0.0004608 	            0.0000179 	        27926.7202860 
27 	     13.000 	            0.0004788 	            0.0000179 	        27926.9602578 
28 	     13.500 	            0.0004966 	            0.0000179 	        27927.1824576 
29 	     14.000 	            0.0005146 	            0.0000180 	        27921.8189071 
30 	     14.500 	            0.0005326 	            0.0000179 	        27922.2029655 
31 	     15.000 	            0.0005505 	            0.0000179 	        27922.5614296 
32 	     15.500 	            0.0005682 	            0.0000178 	        27927.9279279 
33 	     16.000 	            0.0005862 	            0.0000180 	        27923.2111693 
34 	     16.500 	            0.0006042 	            0.0000179 	        27923.5065155 
35 	     17.000 	            0.0006221 	            0.0000179 	        27923.7844941 
36 	     17.500 	            0.0006400 	            0.0000179 	        27924.0465933 
37 	     18.000 	            0.0006578 	            0.0000179 	        27924.2941359 
38 	     18.500 	            0.0006757 	            0.0000179 	        27924.5283019 
39 	     19.000 	            0.0006937 	            0.0000179 	        27924.7501470 
40 	     19.500 	            0.0007116 	            0.0000179 	        27924.9606186 
41 	     20.000 	            0.0007294 	            0.0000179 	        27925.1605697 
42 	     20.500 	            0.0007473 	            0.0000179 	        27925.3507696 
43 	     21.000 	            0.0007652 	            0.0000179 	        27925.5319149 
44 	     21.500 	            0.0007832 	            0.0000179 	        27925.7046370 
45 	     22.000 	            0.0008012 	            0.0000180 	        27922.3251682 
46 	     22.500 	            0.0008190 	            0.0000179 	        27922.5614296 
47 	     23.000 	            0.0008368 	            0.0000178 	        27926.1777562 
48 	     23.500 	            0.0008548 	            0.0000179 	        27926.3220440 
49 	     24.000 	            0.0008728 	            0.0000180 	        27923.2111693 
50 	     24.500 	            0.0008906 	            0.0000179 	        27923.4100752 
51 	     25.000 	            0.0009085 	            0.0000179 	        27923.6010276 
52 	     25.500 	            0.0009264 	            0.0000179 	        27923.7844941 
53 	     26.000 	            0.0009444 	            0.0000179 	        27923.9609065 
54 	     26.500 	            0.0009622 	            0.0000179 	        27924.1306639 
55 	     27.000 	            0.0009801 	            0.0000179 	        27924.2941359 
56 	     27.500 	            0.0009980 	            0.0000179 	        27924.4516653 
57 	     28.000 	            0.0010159 	            0.0000179 	        27924.6035704 
58 	     28.500 	            0.0010339 	            0.0000179 	        27924.7501470 
59 	     29.000 	            0.0010518 	            0.0000179 	        27924.8916707 
60 	     29.500 	            0.0010697 	            0.0000179 	        27925.0283983 
61 	     30.000 	            0.0010876 	            0.0000179 	        27925.1605697 
62 	     30.500 	            0.0011055 	            0.0000179 	        27925.2884087 
63 	     31.000 	            0.0011235 	            0.0000180 	        27922.8967754 
64 	     31.500 	            0.0011412 	            0.0000178 	        27925.5319149 
65 	     32.000 	            0.0011593 	            0.0000180 	        27923.2111693 
66 	     32.500 	            0.0011772 	            0.0000179 	        27923.3611135 
67 	     33.000 	            0.0011951 	            0.0000179 	        27923.5065155 
68 	     33.500 	            0.0012129 	            0.0000179 	        27923.6475786 
69 	     34.000 	            0.0012308 	            0.0000179 	        27923.7844941 
70 	     34.500 	            0.0012487 	            0.0000179 	        27923.9174423 
71 	     35.000 	            0.0012667 	            0.0000179 	        27924.0465933 
72 	     35.500 	            0.0012846 	            0.0000179 	        27924.1721073 
73 	     36.000 	            0.0013025 	            0.0000179 	        27924.2941359 
74 	     36.500 	            0.0013204 	            0.0000179 	        27924.4128223 
75 	     37.000 	            0.0013383 	            0.0000180 	        27922.4209494 
76 	     37.500 	            0.0013561 	            0.0000178 	        27924.6407030 
77 	     38.000 	            0.0013740 	            0.0000179 	        27924.7501470 
78 	     38.500 	            0.0013919 	            0.0000179 	        27924.8567491 
79 	     39.000 	            0.0014100 	            0.0000180 	        27922.9612658 
80 	     39.500 	            0.0014279 	            0.0000179 	        27923.0877987 
81 	     40.000 	            0.0014457 	            0.0000179 	        27923.2111693 
82 	     40.500 	            0.0014636 	            0.0000179 	        27923.3314948 
