# Zc 	 Nc 	 t0 (s) 	 elapsed time (s) 	 F (Hz) 
1 	      0.000 	            0.0000169 	            0.0000000 	            0.0000000 
2 	      0.500 	            0.0000349 	            0.0000179 	        27932.9608939 
3 	      1.000 	            0.0000528 	            0.0000179 	        27932.9608939 
4 	      1.500 	            0.0000706 	            0.0000179 	        27932.9608939 
5 	      2.000 	            0.0000885 	            0.0000179 	        27932.9608939 
6 	      2.500 	            0.0001064 	            0.0000179 	        27932.9608939 
7 	      3.000 	            0.0001244 	            0.0000179 	        27932.9608939 
8 	      3.500 	            0.0001423 	            0.0000180 	        27910.6858054 
9 	      4.000 	            0.0001601 	            0.0000178 	        27932.9608939 
10 	      4.500 	            0.0001781 	            0.0000180 	        27915.6327543 
11 	      5.000 	            0.0001959 	            0.0000178 	        27932.9608939 
12 	      5.500 	            0.0002139 	            0.0000180 	        27918.7817259 
13 	      6.000 	            0.0002318 	            0.0000179 	        27919.9627734 
14 	      6.500 	            0.0002497 	            0.0000179 	        27920.9621993 
15 	      7.000 	            0.0002677 	            0.0000179 	        27921.8189071 
16 	      7.500 	            0.0002855 	            0.0000179 	        27922.5614296 
17 	      8.000 	            0.0003035 	            0.0000179 	        27923.2111693 
18 	      8.500 	            0.0003213 	            0.0000179 	        27923.7844941 
19 	      9.000 	            0.0003393 	            0.0000179 	        27924.2941359 
20 	      9.500 	            0.0003571 	            0.0000179 	        27924.7501470 
21 	     10.000 	            0.0003751 	            0.0000179 	        27925.1605697 
22 	     10.500 	            0.0003929 	            0.0000179 	        27925.5319149 
23 	     11.000 	            0.0004109 	            0.0000179 	        27925.8695100 
24 	     11.500 	            0.0004287 	            0.0000179 	        27926.1777562 
25 	     12.000 	            0.0004467 	            0.0000179 	        27926.4603212 
26 	     12.500 	            0.0004645 	            0.0000179 	        27926.7202860 
27 	     13.000 	            0.0004825 	            0.0000179 	        27926.9602578 
28 	     13.500 	            0.0005004 	            0.0000180 	        27921.4064116 
29 	     14.000 	            0.0005183 	            0.0000178 	        27927.3887891 
30 	     14.500 	            0.0005363 	            0.0000180 	        27922.2029655 
31 	     15.000 	            0.0005541 	            0.0000179 	        27922.5614296 
32 	     15.500 	            0.0005720 	            0.0000179 	        27922.8967754 
33 	     16.000 	            0.0005900 	            0.0000179 	        27923.2111693 
34 	     16.500 	            0.0006079 	            0.0000179 	        27923.5065155 
35 	     17.000 	            0.0006258 	            0.0000179 	        27923.7844941 
36 	     17.500 	            0.0006436 	            0.0000179 	        27924.0465933 
37 	     18.000 	            0.0006616 	            0.0000179 	        27924.2941359 
38 	     18.500 	            0.0006795 	            0.0000179 	        27924.5283019 
39 	     19.000 	            0.0006974 	            0.0000179 	        27924.7501470 
40 	     19.500 	            0.0007152 	            0.0000179 	        27924.9606186 
41 	     20.000 	            0.0007332 	            0.0000179 	        27925.1605697 
42 	     20.500 	            0.0007511 	            0.0000179 	        27925.3507696 
43 	     21.000 	            0.0007690 	            0.0000179 	        27925.5319149 
44 	     21.500 	            0.0007868 	            0.0000179 	        27925.7046370 
45 	     22.000 	            0.0008048 	            0.0000179 	        27925.8695100 
46 	     22.500 	            0.0008228 	            0.0000180 	        27922.5614296 
47 	     23.000 	            0.0008406 	            0.0000178 	        27926.1777562 
48 	     23.500 	            0.0008584 	            0.0000179 	        27926.3220440 
49 	     24.000 	            0.0008764 	            0.0000180 	        27923.2111693 
50 	     24.500 	            0.0008943 	            0.0000179 	        27923.4100752 
51 	     25.000 	            0.0009122 	            0.0000179 	        27923.6010276 
52 	     25.500 	            0.0009300 	            0.0000178 	        27926.8426240 
53 	     26.000 	            0.0009480 	            0.0000180 	        27923.9609065 
54 	     26.500 	            0.0009659 	            0.0000179 	        27924.1306639 
55 	     27.000 	            0.0009839 	            0.0000179 	        27924.2941359 
56 	     27.500 	            0.0010018 	            0.0000179 	        27924.4516653 
57 	     28.000 	            0.0010196 	            0.0000179 	        27924.6035704 
58 	     28.500 	            0.0010375 	            0.0000179 	        27924.7501470 
59 	     29.000 	            0.0010554 	            0.0000179 	        27924.8916707 
60 	     29.500 	            0.0010733 	            0.0000179 	        27925.0283983 
61 	     30.000 	            0.0010912 	            0.0000179 	        27925.1605697 
62 	     30.500 	            0.0011092 	            0.0000180 	        27922.7318502 
63 	     31.000 	            0.0011271 	            0.0000178 	        27925.4121250 
64 	     31.500 	            0.0011450 	            0.0000180 	        27923.0564666 
65 	     32.000 	            0.0011629 	            0.0000179 	        27923.2111693 
66 	     32.500 	            0.0011808 	            0.0000179 	        27923.3611135 
67 	     33.000 	            0.0011988 	            0.0000179 	        27923.5065155 
68 	     33.500 	            0.0012167 	            0.0000179 	        27923.6475786 
69 	     34.000 	            0.0012346 	            0.0000179 	        27923.7844941 
70 	     34.500 	            0.0012525 	            0.0000179 	        27923.9174423 
71 	     35.000 	            0.0012703 	            0.0000179 	        27924.0465933 
72 	     35.500 	            0.0012882 	            0.0000179 	        27924.1721073 
73 	     36.000 	            0.0013061 	            0.0000179 	        27924.2941359 
74 	     36.500 	            0.0013241 	            0.0000179 	        27924.4128223 
75 	     37.000 	            0.0013420 	            0.0000179 	        27924.5283019 
76 	     37.500 	            0.0013599 	            0.0000179 	        27924.6407030 
77 	     38.000 	            0.0013778 	            0.0000179 	        27924.7501470 
78 	     38.500 	            0.0013957 	            0.0000180 	        27922.8314476 
79 	     39.000 	            0.0014135 	            0.0000178 	        27924.9606186 
80 	     39.500 	            0.0014316 	            0.0000180 	        27923.0877987 
81 	     40.000 	            0.0014495 	            0.0000179 	        27923.2111693 
82 	     40.500 	            0.0014674 	            0.0000179 	        27923.3314948 
83 	     41.000 	            0.0014853 	            0.0000179 	        27923.4488865 
84 	     41.500 	            0.0015031 	            0.0000179 	        27923.5634504 
85 	     42.000 	            0.0015210 	            0.0000179 	        27923.6752875 
86 	     42.500 	            0.0015389 	            0.0000179 	        27923.7844941 
87 	     43.000 	            0.0015568 	            0.0000179 	        27923.8911618 
88 	     43.500 	            0.0015747 	            0.0000179 	        27923.9953781 
89 	     44.000 	            0.0015927 	            0.0000179 	        27924.0972266 
90 	     44.500 	            0.0016106 	            0.0000179 	        27924.1967871 
91 	     45.000 	            0.0016285 	            0.0000180 	        27922.5614296 
92 	     45.500 	            0.0016464 	            0.0000179 	        27922.6756674 
93 	     46.000 	            0.0016642 	            0.0000178 	        27924.4824865 
94 	     46.500 	            0.0016821 	            0.0000179 	        27924.5736248 
95 	     47.000 	            0.0017000 	            0.0000179 	        27924.6628245 
96 	     47.500 	            0.0017181 	            0.0000180 	        27923.1085768 
97 	     48.000 	            0.0017359 	            0.0000179 	        27923.2111693 
98 	     48.500 	            0.0017538 	            0.0000179 	        27923.3116472 
99 	     49.000 	            0.0017717 	            0.0000179 	        27923.4100752 
100 	     49.500 	            0.0017896 	            0.0000179 	        27923.5065155 
101 	     50.000 	            0.0018075 	            0.0000179 	        27923.6010276 
102 	     50.500 	            0.0018255 	            0.0000179 	        27923.6936688 
103 	     51.000 	            0.0018434 	            0.0000179 	        27923.7844941 
104 	     51.500 	            0.0018613 	            0.0000179 	        27923.8735564 
105 	     52.000 	            0.0018792 	            0.0000179 	        27923.9609065 
106 	     52.500 	            0.0018970 	            0.0000179 	        27924.0465933 
107 	     53.000 	            0.0019149 	            0.0000179 	        27924.1306639 
108 	     53.500 	            0.0019328 	            0.0000179 	        27924.2131635 
109 	     54.000 	            0.0019509 	            0.0000180 	        27922.8501991 
110 	     54.500 	            0.0019686 	            0.0000178 	        27924.3736230 
111 	     55.000 	            0.0019866 	            0.0000179 	        27924.4516653 
112 	     55.500 	            0.0020045 	            0.0000180 	        27923.1233649 
113 	     56.000 	            0.0020224 	            0.0000178 	        27924.6035704 
114 	     56.500 	            0.0020403 	            0.0000180 	        27923.2974202 
115 	     57.000 	            0.0020581 	            0.0000178 	        27924.7501470 
116 	     57.500 	            0.0020761 	            0.0000180 	        27923.4654235 
117 	     58.000 	            0.0020941 	            0.0000179 	        27923.5472534 
118 	     58.500 	            0.0021120 	            0.0000179 	        27923.6276850 
119 	     59.000 	            0.0021298 	            0.0000179 	        27923.7067538 
120 	     59.500 	            0.0021478 	            0.0000179 	        27923.7844941 
121 	     60.000 	            0.0021656 	            0.0000179 	        27923.8609392 
122 	     60.500 	            0.0021836 	            0.0000179 	        27923.9361211 
123 	     61.000 	            0.0022014 	            0.0000179 	        27924.0100710 
124 	     61.500 	            0.0022194 	            0.0000179 	        27924.0828187 
125 	     62.000 	            0.0022372 	            0.0000179 	        27924.1543936 
126 	     62.500 	            0.0022553 	            0.0000180 	        27922.9772595 
127 	     63.000 	            0.0022730 	            0.0000178 	        27924.2941359 
128 	     63.500 	            0.0022911 	            0.0000180 	        27923.1344268 
129 	     64.000 	            0.0023089 	            0.0000178 	        27924.4295126 
130 	     64.500 	            0.0023267 	            0.0000179 	        27924.4956273 
131 	     65.000 	            0.0023447 	            0.0000179 	        27924.5607252 
132 	     65.500 	            0.0023626 	            0.0000180 	        27923.4343693 
133 	     66.000 	            0.0023805 	            0.0000178 	        27924.6879628 
134 	     66.500 	            0.0023984 	            0.0000180 	        27923.5775772 
135 	     67.000 	            0.0024164 	            0.0000179 	        27923.6475786 
136 	     67.500 	            0.0024342 	            0.0000179 	        27923.7165433 
137 	     68.000 	            0.0024522 	            0.0000179 	        27923.7844941 
138 	     68.500 	            0.0024700 	            0.0000179 	        27923.8514533 
139 	     69.000 	            0.0024880 	            0.0000179 	        27923.9174423 
140 	     69.500 	            0.0025059 	            0.0000179 	        27923.9824822 
141 	     70.000 	            0.0025237 	            0.0000179 	        27924.0465933 
142 	     70.500 	            0.0025417 	            0.0000179 	        27924.1097952 
143 	     71.000 	            0.0025595 	            0.0000179 	        27924.1721073 
144 	     71.500 	            0.0025776 	            0.0000180 	        27923.1430134 
145 	     72.000 	            0.0025953 	            0.0000178 	        27924.2941359 
146 	     72.500 	            0.0026133 	            0.0000179 	        27924.3538882 
147 	     73.000 	            0.0026312 	            0.0000179 	        27924.4128223 
148 	     73.500 	            0.0026492 	            0.0000180 	        27923.4100752 
149 	     74.000 	            0.0026669 	            0.0000178 	        27924.5283019 
150 	     74.500 	            0.0026848 	            0.0000179 	        27924.5848795 
151 	     75.000 	            0.0027028 	            0.0000179 	        27924.6407030 
152 	     75.500 	            0.0027206 	            0.0000179 	        27924.6957873 
153 	     76.000 	            0.0027386 	            0.0000179 	        27924.7501470 
154 	     76.500 	            0.0027565 	            0.0000180 	        27923.7844941 
155 	     77.000 	            0.0027744 	            0.0000178 	        27924.8567491 
156 	     77.500 	            0.0027923 	            0.0000180 	        27923.9028608 
157 	     78.000 	            0.0028101 	            0.0000178 	        27924.9606186 
158 	     78.500 	            0.0028281 	            0.0000180 	        27924.0182129 
159 	     79.000 	            0.0028461 	            0.0000179 	        27924.0747941 
160 	     79.500 	            0.0028639 	            0.0000179 	        27924.1306639 
161 	     80.000 	            0.0028819 	            0.0000179 	        27924.1858355 
162 	     80.500 	            0.0028997 	            0.0000179 	        27924.2403219 
163 	     81.000 	            0.0029176 	            0.0000179 	        27924.2941359 
164 	     81.500 	            0.0029356 	            0.0000179 	        27924.3472898 
165 	     82.000 	            0.0029534 	            0.0000179 	        27924.3997957 
166 	     82.500 	            0.0029714 	            0.0000179 	        27924.4516653 
167 	     83.000 	            0.0029892 	            0.0000178 	        27925.4424332 
168 	     83.500 	            0.0030072 	            0.0000180 	        27924.5535416 
169 	     84.000 	            0.0030251 	            0.0000179 	        27924.6035704 
170 	     84.500 	            0.0030431 	            0.0000180 	        27923.7302138 
171 	     85.000 	            0.0030608 	            0.0000178 	        27924.7018627 
172 	     85.500 	            0.0030789 	            0.0000180 	        27923.8381397 
173 	     86.000 	            0.0030967 	            0.0000178 	        27924.7978699 
174 	     86.500 	            0.0031145 	            0.0000179 	        27924.8450413 
175 	     87.000 	            0.0031325 	            0.0000179 	        27924.8916707 
176 	     87.500 	            0.0031504 	            0.0000180 	        27924.0465933 
177 	     88.000 	            0.0031684 	            0.0000179 	        27924.0972266 
178 	     88.500 	            0.0031862 	            0.0000178 	        27925.0283983 
179 	     89.000 	            0.0032042 	            0.0000180 	        27924.1967871 
180 	     89.500 	            0.0032220 	            0.0000179 	        27924.2457334 
181 	     90.000 	            0.0032400 	            0.0000179 	        27924.2941359 
182 	     90.500 	            0.0032579 	            0.0000179 	        27924.3420038 
183 	     91.000 	            0.0032758 	            0.0000179 	        27924.3893458 
184 	     91.500 	            0.0032937 	            0.0000180 	        27923.5839844 
185 	     92.000 	            0.0033115 	            0.0000178 	        27924.4824865 
186 	     92.500 	            0.0033295 	            0.0000179 	        27924.5283019 
187 	     93.000 	            0.0033475 	            0.0000180 	        27923.7351749 
188 	     93.500 	            0.0033653 	            0.0000178 	        27924.6184631 
189 	     94.000 	            0.0033831 	            0.0000179 	        27924.6628245 
190 	     94.500 	            0.0034011 	            0.0000179 	        27924.7067167 
191 	     95.000 	            0.0034190 	            0.0000180 	        27923.9293378 
192 	     95.500 	            0.0034370 	            0.0000179 	        27923.9766082 
193 	     96.000 	            0.0034548 	            0.0000179 	        27924.0233864 
194 	     96.500 	            0.0034726 	            0.0000178 	        27924.8777382 
195 	     97.000 	            0.0034906 	            0.0000180 	        27924.1154964 
196 	     97.500 	            0.0035086 	            0.0000179 	        27924.1608432 
197 	     98.000 	            0.0035264 	            0.0000179 	        27924.2057273 
198 	     98.500 	            0.0035443 	            0.0000179 	        27924.2501559 
199 	     99.000 	            0.0035623 	            0.0000179 	        27924.2941359 
200 	     99.500 	            0.0035801 	            0.0000179 	        27924.3376740 
201 	    100.000 	            0.0035981 	            0.0000179 	        27924.3807769 
202 	    100.500 	            0.0036159 	            0.0000179 	        27924.4234510 
203 	    101.000 	            0.0036339 	            0.0000179 	        27924.4657027 
204 	    101.500 	            0.0036518 	            0.0000179 	        27924.5075382 
205 	    102.000 	            0.0036698 	            0.0000180 	        27923.7844941 
206 	    102.500 	            0.0036876 	            0.0000179 	        27923.8292424 
207 	    103.000 	            0.0037054 	            0.0000178 	        27924.6306086 
208 	    103.500 	            0.0037234 	            0.0000180 	        27923.9174423 
209 	    104.000 	            0.0037414 	            0.0000179 	        27923.9609065 
210 	    104.500 	            0.0037593 	            0.0000179 	        27924.0039548 
211 	    105.000 	            0.0037771 	            0.0000179 	        27924.0465933 
212 	    105.500 	            0.0037951 	            0.0000180 	        27923.3497433 
