# Zc 	 Nc 	 t0 (s) 	 elapsed time (s) 	 F (Hz) 
1 	      0.000 	            0.0000104 	            0.0000000 	            0.0000000 
2 	      0.500 	            0.0000283 	            0.0000179 	        27932.9608939 
3 	      1.000 	            0.0000462 	            0.0000179 	        27932.9608939 
4 	      1.500 	            0.0000642 	            0.0000179 	        27932.9608939 
5 	      2.000 	            0.0000821 	            0.0000179 	        27932.9608939 
6 	      2.500 	            0.0001000 	            0.0000179 	        27932.9608939 
7 	      3.000 	            0.0001179 	            0.0000179 	        27932.9608939 
8 	      3.500 	            0.0001357 	            0.0000179 	        27932.9608939 
9 	      4.000 	            0.0001536 	            0.0000179 	        27932.9608939 
10 	      4.500 	            0.0001715 	            0.0000179 	        27932.9608939 
11 	      5.000 	            0.0001894 	            0.0000179 	        27932.9608939 
12 	      5.500 	            0.0002073 	            0.0000179 	        27932.9608939 
13 	      6.000 	            0.0002254 	            0.0000180 	        27919.9627734 
14 	      6.500 	            0.0002433 	            0.0000179 	        27920.9621993 
15 	      7.000 	            0.0002610 	            0.0000178 	        27932.9608939 
16 	      7.500 	            0.0002790 	            0.0000180 	        27922.5614296 
17 	      8.000 	            0.0002970 	            0.0000179 	        27923.2111693 
18 	      8.500 	            0.0003148 	            0.0000179 	        27923.7844941 
19 	      9.000 	            0.0003328 	            0.0000179 	        27924.2941359 
20 	      9.500 	            0.0003506 	            0.0000179 	        27924.7501470 
21 	     10.000 	            0.0003686 	            0.0000179 	        27925.1605697 
22 	     10.500 	            0.0003864 	            0.0000179 	        27925.5319149 
23 	     11.000 	            0.0004044 	            0.0000179 	        27925.8695100 
24 	     11.500 	            0.0004222 	            0.0000179 	        27926.1777562 
25 	     12.000 	            0.0004402 	            0.0000179 	        27926.4603212 
26 	     12.500 	            0.0004580 	            0.0000179 	        27926.7202860 
27 	     13.000 	            0.0004760 	            0.0000179 	        27926.9602578 
28 	     13.500 	            0.0004938 	            0.0000179 	        27927.1824576 
29 	     14.000 	            0.0005118 	            0.0000179 	        27927.3887891 
30 	     14.500 	            0.0005296 	            0.0000179 	        27927.5808937 
31 	     15.000 	            0.0005475 	            0.0000179 	        27927.7601936 
32 	     15.500 	            0.0005655 	            0.0000179 	        27927.9279279 
33 	     16.000 	            0.0005834 	            0.0000179 	        27928.0851807 
34 	     16.500 	            0.0006014 	            0.0000180 	        27923.5065155 
35 	     17.000 	            0.0006191 	            0.0000178 	        27928.3719402 
36 	     17.500 	            0.0006371 	            0.0000180 	        27924.0465933 
37 	     18.000 	            0.0006551 	            0.0000179 	        27924.2941359 
38 	     18.500 	            0.0006730 	            0.0000179 	        27924.5283019 
39 	     19.000 	            0.0006909 	            0.0000179 	        27924.7501470 
40 	     19.500 	            0.0007087 	            0.0000179 	        27924.9606186 
41 	     20.000 	            0.0007267 	            0.0000179 	        27925.1605697 
42 	     20.500 	            0.0007446 	            0.0000179 	        27925.3507696 
43 	     21.000 	            0.0007625 	            0.0000179 	        27925.5319149 
44 	     21.500 	            0.0007803 	            0.0000179 	        27925.7046370 
45 	     22.000 	            0.0007983 	            0.0000179 	        27925.8695100 
46 	     22.500 	            0.0008162 	            0.0000179 	        27926.0270572 
47 	     23.000 	            0.0008341 	            0.0000179 	        27926.1777562 
48 	     23.500 	            0.0008519 	            0.0000179 	        27926.3220440 
49 	     24.000 	            0.0008698 	            0.0000179 	        27926.4603212 
50 	     24.500 	            0.0008877 	            0.0000179 	        27926.5929557 
51 	     25.000 	            0.0009057 	            0.0000179 	        27926.7202860 
52 	     25.500 	            0.0009237 	            0.0000180 	        27923.7844941 
53 	     26.000 	            0.0009414 	            0.0000178 	        27926.9602578 
54 	     26.500 	            0.0009594 	            0.0000180 	        27924.1306639 
55 	     27.000 	            0.0009774 	            0.0000179 	        27924.2941359 
56 	     27.500 	            0.0009953 	            0.0000179 	        27924.4516653 
57 	     28.000 	            0.0010131 	            0.0000179 	        27924.6035704 
58 	     28.500 	            0.0010310 	            0.0000179 	        27924.7501470 
59 	     29.000 	            0.0010489 	            0.0000179 	        27924.8916707 
60 	     29.500 	            0.0010668 	            0.0000179 	        27925.0283983 
61 	     30.000 	            0.0010847 	            0.0000179 	        27925.1605697 
62 	     30.500 	            0.0011027 	            0.0000179 	        27925.2884087 
63 	     31.000 	            0.0011206 	            0.0000179 	        27925.4121250 
64 	     31.500 	            0.0011385 	            0.0000179 	        27925.5319149 
65 	     32.000 	            0.0011563 	            0.0000179 	        27925.6479623 
66 	     32.500 	            0.0011742 	            0.0000179 	        27925.7604399 
67 	     33.000 	            0.0011921 	            0.0000179 	        27925.8695100 
68 	     33.500 	            0.0012100 	            0.0000179 	        27925.9753251 
69 	     34.000 	            0.0012281 	            0.0000180 	        27923.7844941 
70 	     34.500 	            0.0012460 	            0.0000179 	        27923.9174423 
71 	     35.000 	            0.0012638 	            0.0000179 	        27924.0465933 
72 	     35.500 	            0.0012817 	            0.0000179 	        27924.1721073 
73 	     36.000 	            0.0012996 	            0.0000179 	        27924.2941359 
74 	     36.500 	            0.0013176 	            0.0000179 	        27924.4128223 
75 	     37.000 	            0.0013355 	            0.0000179 	        27924.5283019 
76 	     37.500 	            0.0013534 	            0.0000179 	        27924.6407030 
77 	     38.000 	            0.0013713 	            0.0000179 	        27924.7501470 
78 	     38.500 	            0.0013892 	            0.0000179 	        27924.8567491 
79 	     39.000 	            0.0014070 	            0.0000179 	        27924.9606186 
80 	     39.500 	            0.0014249 	            0.0000179 	        27925.0618593 
81 	     40.000 	            0.0014428 	            0.0000179 	        27925.1605697 
82 	     40.500 	            0.0014609 	            0.0000180 	        27923.3314948 
83 	     41.000 	            0.0014786 	            0.0000178 	        27925.3507696 
84 	     41.500 	            0.0014966 	            0.0000180 	        27923.5634504 
85 	     42.000 	            0.0015145 	            0.0000178 	        27925.5319149 
86 	     42.500 	            0.0015324 	            0.0000180 	        27923.7844941 
87 	     43.000 	            0.0015503 	            0.0000179 	        27923.8911618 
88 	     43.500 	            0.0015682 	            0.0000179 	        27923.9953781 
89 	     44.000 	            0.0015862 	            0.0000179 	        27924.0972266 
90 	     44.500 	            0.0016041 	            0.0000179 	        27924.1967871 
91 	     45.000 	            0.0016220 	            0.0000179 	        27924.2941359 
92 	     45.500 	            0.0016398 	            0.0000179 	        27924.3893458 
