# Zc 	 Nc 	 t0 (s) 	 elapsed time (s) 	 F (Hz) 
1 	      0.000 	            0.0000166 	            0.0000000 	            0.0000000 
2 	      0.500 	            0.0000344 	            0.0000179 	        27932.9608939 
3 	      1.000 	            0.0000523 	            0.0000179 	        27932.9608939 
4 	      1.500 	            0.0000702 	            0.0000179 	        27932.9608939 
5 	      2.000 	            0.0000882 	            0.0000179 	        27932.9608939 
6 	      2.500 	            0.0001061 	            0.0000179 	        27932.9608939 
7 	      3.000 	            0.0001240 	            0.0000179 	        27932.9608939 
8 	      3.500 	            0.0001419 	            0.0000179 	        27932.9608939 
9 	      4.000 	            0.0001598 	            0.0000179 	        27932.9608939 
10 	      4.500 	            0.0001777 	            0.0000179 	        27932.9608939 
11 	      5.000 	            0.0001956 	            0.0000179 	        27932.9608939 
12 	      5.500 	            0.0002135 	            0.0000179 	        27932.9608939 
13 	      6.000 	            0.0002314 	            0.0000179 	        27932.9608939 
14 	      6.500 	            0.0002493 	            0.0000179 	        27932.9608939 
15 	      7.000 	            0.0002671 	            0.0000179 	        27932.9608939 
16 	      7.500 	            0.0002851 	            0.0000179 	        27932.9608939 
17 	      8.000 	            0.0003031 	            0.0000180 	        27923.2111693 
18 	      8.500 	            0.0003209 	            0.0000178 	        27932.9608939 
19 	      9.000 	            0.0003389 	            0.0000180 	        27924.2941359 
20 	      9.500 	            0.0003567 	            0.0000178 	        27932.9608939 
21 	     10.000 	            0.0003747 	            0.0000180 	        27925.1605697 
22 	     10.500 	            0.0003925 	            0.0000179 	        27925.5319149 
23 	     11.000 	            0.0004105 	            0.0000179 	        27925.8695100 
24 	     11.500 	            0.0004283 	            0.0000179 	        27926.1777562 
25 	     12.000 	            0.0004463 	            0.0000179 	        27926.4603212 
26 	     12.500 	            0.0004641 	            0.0000179 	        27926.7202860 
27 	     13.000 	            0.0004821 	            0.0000179 	        27926.9602578 
28 	     13.500 	            0.0004999 	            0.0000179 	        27927.1824576 
29 	     14.000 	            0.0005179 	            0.0000179 	        27927.3887891 
30 	     14.500 	            0.0005357 	            0.0000179 	        27927.5808937 
31 	     15.000 	            0.0005536 	            0.0000179 	        27927.7601936 
32 	     15.500 	            0.0005715 	            0.0000179 	        27927.9279279 
33 	     16.000 	            0.0005895 	            0.0000179 	        27928.0851807 
34 	     16.500 	            0.0006073 	            0.0000179 	        27928.2329045 
35 	     17.000 	            0.0006252 	            0.0000179 	        27928.3719402 
36 	     17.500 	            0.0006431 	            0.0000179 	        27928.5030322 
37 	     18.000 	            0.0006611 	            0.0000180 	        27924.2941359 
38 	     18.500 	            0.0006789 	            0.0000178 	        27928.7439614 
39 	     19.000 	            0.0006970 	            0.0000180 	        27924.7501470 
40 	     19.500 	            0.0007148 	            0.0000179 	        27924.9606186 
41 	     20.000 	            0.0007328 	            0.0000179 	        27925.1605697 
42 	     20.500 	            0.0007507 	            0.0000179 	        27925.3507696 
43 	     21.000 	            0.0007686 	            0.0000179 	        27925.5319149 
44 	     21.500 	            0.0007864 	            0.0000179 	        27925.7046370 
45 	     22.000 	            0.0008044 	            0.0000179 	        27925.8695100 
46 	     22.500 	            0.0008223 	            0.0000179 	        27926.0270572 
47 	     23.000 	            0.0008402 	            0.0000179 	        27926.1777562 
48 	     23.500 	            0.0008580 	            0.0000179 	        27926.3220440 
49 	     24.000 	            0.0008760 	            0.0000179 	        27926.4603212 
50 	     24.500 	            0.0008939 	            0.0000179 	        27926.5929557 
51 	     25.000 	            0.0009118 	            0.0000179 	        27926.7202860 
52 	     25.500 	            0.0009296 	            0.0000179 	        27926.8426240 
53 	     26.000 	            0.0009476 	            0.0000179 	        27926.9602578 
54 	     26.500 	            0.0009655 	            0.0000179 	        27927.0734535 
55 	     27.000 	            0.0009834 	            0.0000180 	        27924.2941359 
56 	     27.500 	            0.0010012 	            0.0000178 	        27927.2874987 
57 	     28.000 	            0.0010192 	            0.0000180 	        27924.6035704 
58 	     28.500 	            0.0010372 	            0.0000179 	        27924.7501470 
59 	     29.000 	            0.0010551 	            0.0000179 	        27924.8916707 
60 	     29.500 	            0.0010730 	            0.0000179 	        27925.0283983 
61 	     30.000 	            0.0010908 	            0.0000179 	        27925.1605697 
62 	     30.500 	            0.0011087 	            0.0000179 	        27925.2884087 
63 	     31.000 	            0.0011266 	            0.0000179 	        27925.4121250 
64 	     31.500 	            0.0011445 	            0.0000179 	        27925.5319149 
65 	     32.000 	            0.0011624 	            0.0000179 	        27925.6479623 
66 	     32.500 	            0.0011804 	            0.0000179 	        27925.7604399 
67 	     33.000 	            0.0011983 	            0.0000179 	        27925.8695100 
68 	     33.500 	            0.0012162 	            0.0000179 	        27925.9753251 
69 	     34.000 	            0.0012341 	            0.0000180 	        27923.7844941 
70 	     34.500 	            0.0012519 	            0.0000178 	        27926.1777562 
71 	     35.000 	            0.0012700 	            0.0000180 	        27924.0465933 
72 	     35.500 	            0.0012877 	            0.0000178 	        27926.3687854 
73 	     36.000 	            0.0013058 	            0.0000180 	        27924.2941359 
74 	     36.500 	            0.0013236 	            0.0000178 	        27926.5493497 
75 	     37.000 	            0.0013415 	            0.0000180 	        27924.5283019 
76 	     37.500 	            0.0013594 	            0.0000179 	        27924.6407030 
77 	     38.000 	            0.0013773 	            0.0000179 	        27924.7501470 
78 	     38.500 	            0.0013953 	            0.0000179 	        27924.8567491 
79 	     39.000 	            0.0014132 	            0.0000179 	        27924.9606186 
80 	     39.500 	            0.0014311 	            0.0000179 	        27925.0618593 
81 	     40.000 	            0.0014490 	            0.0000179 	        27925.1605697 
82 	     40.500 	            0.0014669 	            0.0000179 	        27925.2568434 
83 	     41.000 	            0.0014847 	            0.0000179 	        27925.3507696 
