# Zc 	 Nc 	 t0 (s) 	 elapsed time (s) 	 F (Hz) 
1 	      0.000 	            0.0000188 	            0.0000000 	            0.0000000 
2 	      0.500 	            0.0000367 	            0.0000179 	        27932.9608939 
3 	      1.000 	            0.0000547 	            0.0000179 	        27932.9608939 
4 	      1.500 	            0.0000726 	            0.0000179 	        27932.9608939 
5 	      2.000 	            0.0000905 	            0.0000179 	        27932.9608939 
6 	      2.500 	            0.0001084 	            0.0000179 	        27932.9608939 
7 	      3.000 	            0.0001263 	            0.0000179 	        27932.9608939 
8 	      3.500 	            0.0001442 	            0.0000179 	        27932.9608939 
9 	      4.000 	            0.0001622 	            0.0000180 	        27913.4682484 
10 	      4.500 	            0.0001800 	            0.0000178 	        27932.9608939 
11 	      5.000 	            0.0001980 	            0.0000180 	        27917.3646008 
12 	      5.500 	            0.0002158 	            0.0000179 	        27918.7817259 
13 	      6.000 	            0.0002337 	            0.0000179 	        27919.9627734 
14 	      6.500 	            0.0002516 	            0.0000179 	        27920.9621993 
15 	      7.000 	            0.0002696 	            0.0000179 	        27921.8189071 
16 	      7.500 	            0.0002874 	            0.0000179 	        27922.5614296 
17 	      8.000 	            0.0003054 	            0.0000179 	        27923.2111693 
18 	      8.500 	            0.0003232 	            0.0000179 	        27923.7844941 
19 	      9.000 	            0.0003412 	            0.0000179 	        27924.2941359 
20 	      9.500 	            0.0003590 	            0.0000179 	        27924.7501470 
21 	     10.000 	            0.0003770 	            0.0000179 	        27925.1605697 
22 	     10.500 	            0.0003948 	            0.0000179 	        27925.5319149 
23 	     11.000 	            0.0004128 	            0.0000179 	        27925.8695100 
24 	     11.500 	            0.0004306 	            0.0000179 	        27926.1777562 
25 	     12.000 	            0.0004486 	            0.0000179 	        27926.4603212 
26 	     12.500 	            0.0004664 	            0.0000179 	        27926.7202860 
27 	     13.000 	            0.0004844 	            0.0000180 	        27920.9621993 
28 	     13.500 	            0.0005022 	            0.0000178 	        27927.1824576 
29 	     14.000 	            0.0005202 	            0.0000180 	        27921.8189071 
30 	     14.500 	            0.0005382 	            0.0000179 	        27922.2029655 
31 	     15.000 	            0.0005560 	            0.0000179 	        27922.5614296 
32 	     15.500 	            0.0005739 	            0.0000179 	        27922.8967754 
33 	     16.000 	            0.0005918 	            0.0000179 	        27923.2111693 
34 	     16.500 	            0.0006098 	            0.0000179 	        27923.5065155 
35 	     17.000 	            0.0006276 	            0.0000179 	        27923.7844941 
36 	     17.500 	            0.0006455 	            0.0000179 	        27924.0465933 
37 	     18.000 	            0.0006634 	            0.0000179 	        27924.2941359 
38 	     18.500 	            0.0006814 	            0.0000179 	        27924.5283019 
39 	     19.000 	            0.0006993 	            0.0000179 	        27924.7501470 
40 	     19.500 	            0.0007171 	            0.0000179 	        27924.9606186 
41 	     20.000 	            0.0007351 	            0.0000179 	        27925.1605697 
42 	     20.500 	            0.0007530 	            0.0000179 	        27925.3507696 
43 	     21.000 	            0.0007709 	            0.0000179 	        27925.5319149 
44 	     21.500 	            0.0007887 	            0.0000179 	        27925.7046370 
45 	     22.000 	            0.0008067 	            0.0000180 	        27922.3251682 
46 	     22.500 	            0.0008247 	            0.0000179 	        27922.5614296 
47 	     23.000 	            0.0008426 	            0.0000179 	        27922.7874226 
48 	     23.500 	            0.0008605 	            0.0000179 	        27923.0038023 
49 	     24.000 	            0.0008783 	            0.0000179 	        27923.2111693 
50 	     24.500 	            0.0008963 	            0.0000179 	        27923.4100752 
51 	     25.000 	            0.0009142 	            0.0000179 	        27923.6010276 
52 	     25.500 	            0.0009321 	            0.0000179 	        27923.7844941 
53 	     26.000 	            0.0009499 	            0.0000179 	        27923.9609065 
54 	     26.500 	            0.0009679 	            0.0000179 	        27924.1306639 
55 	     27.000 	            0.0009858 	            0.0000179 	        27924.2941359 
56 	     27.500 	            0.0010037 	            0.0000179 	        27924.4516653 
57 	     28.000 	            0.0010215 	            0.0000179 	        27924.6035704 
58 	     28.500 	            0.0010394 	            0.0000179 	        27924.7501470 
59 	     29.000 	            0.0010573 	            0.0000179 	        27924.8916707 
60 	     29.500 	            0.0010752 	            0.0000179 	        27925.0283983 
61 	     30.000 	            0.0010931 	            0.0000179 	        27925.1605697 
62 	     30.500 	            0.0011111 	            0.0000180 	        27922.7318502 
63 	     31.000 	            0.0011290 	            0.0000178 	        27925.4121250 
64 	     31.500 	            0.0011469 	            0.0000179 	        27925.5319149 
65 	     32.000 	            0.0011648 	            0.0000180 	        27923.2111693 
66 	     32.500 	            0.0011826 	            0.0000178 	        27925.7604399 
67 	     33.000 	            0.0012007 	            0.0000180 	        27923.5065155 
68 	     33.500 	            0.0012186 	            0.0000179 	        27923.6475786 
69 	     34.000 	            0.0012365 	            0.0000179 	        27923.7844941 
70 	     34.500 	            0.0012543 	            0.0000179 	        27923.9174423 
71 	     35.000 	            0.0012722 	            0.0000179 	        27924.0465933 
72 	     35.500 	            0.0012901 	            0.0000179 	        27924.1721073 
73 	     36.000 	            0.0013080 	            0.0000179 	        27924.2941359 
74 	     36.500 	            0.0013260 	            0.0000179 	        27924.4128223 
75 	     37.000 	            0.0013439 	            0.0000179 	        27924.5283019 
76 	     37.500 	            0.0013618 	            0.0000179 	        27924.6407030 
77 	     38.000 	            0.0013797 	            0.0000180 	        27922.6982144 
78 	     38.500 	            0.0013976 	            0.0000178 	        27924.8567491 
79 	     39.000 	            0.0014154 	            0.0000179 	        27924.9606186 
80 	     39.500 	            0.0014335 	            0.0000180 	        27923.0877987 
81 	     40.000 	            0.0014514 	            0.0000179 	        27923.2111693 
82 	     40.500 	            0.0014692 	            0.0000178 	        27925.2568434 
83 	     41.000 	            0.0014872 	            0.0000180 	        27923.4488865 
84 	     41.500 	            0.0015050 	            0.0000179 	        27923.5634504 
85 	     42.000 	            0.0015229 	            0.0000179 	        27923.6752875 
86 	     42.500 	            0.0015408 	            0.0000179 	        27923.7844941 
87 	     43.000 	            0.0015588 	            0.0000179 	        27923.8911618 
88 	     43.500 	            0.0015767 	            0.0000179 	        27923.9953781 
89 	     44.000 	            0.0015946 	            0.0000179 	        27924.0972266 
90 	     44.500 	            0.0016125 	            0.0000179 	        27924.1967871 
91 	     45.000 	            0.0016304 	            0.0000179 	        27924.2941359 
92 	     45.500 	            0.0016482 	            0.0000179 	        27924.3893458 
93 	     46.000 	            0.0016661 	            0.0000179 	        27924.4824865 
94 	     46.500 	            0.0016840 	            0.0000179 	        27924.5736248 
95 	     47.000 	            0.0017019 	            0.0000179 	        27924.6628245 
96 	     47.500 	            0.0017198 	            0.0000179 	        27924.7501470 
97 	     48.000 	            0.0017378 	            0.0000180 	        27923.2111693 
98 	     48.500 	            0.0017557 	            0.0000179 	        27923.3116472 
99 	     49.000 	            0.0017736 	            0.0000179 	        27923.4100752 
100 	     49.500 	            0.0017915 	            0.0000179 	        27923.5065155 
101 	     50.000 	            0.0018094 	            0.0000179 	        27923.6010276 
102 	     50.500 	            0.0018274 	            0.0000179 	        27923.6936688 
103 	     51.000 	            0.0018453 	            0.0000179 	        27923.7844941 
104 	     51.500 	            0.0018632 	            0.0000179 	        27923.8735564 
105 	     52.000 	            0.0018810 	            0.0000179 	        27923.9609065 
106 	     52.500 	            0.0018989 	            0.0000179 	        27924.0465933 
107 	     53.000 	            0.0019168 	            0.0000179 	        27924.1306639 
108 	     53.500 	            0.0019349 	            0.0000180 	        27922.7557411 
109 	     54.000 	            0.0019528 	            0.0000179 	        27922.8501991 
110 	     54.500 	            0.0019705 	            0.0000178 	        27924.3736230 
111 	     55.000 	            0.0019885 	            0.0000179 	        27924.4516653 
112 	     55.500 	            0.0020064 	            0.0000179 	        27924.5283019 
113 	     56.000 	            0.0020244 	            0.0000180 	        27923.2111693 
114 	     56.500 	            0.0020422 	            0.0000179 	        27923.2974202 
115 	     57.000 	            0.0020602 	            0.0000179 	        27923.3821584 
116 	     57.500 	            0.0020780 	            0.0000178 	        27924.8215240 
117 	     58.000 	            0.0020960 	            0.0000180 	        27923.5472534 
118 	     58.500 	            0.0021138 	            0.0000178 	        27924.9606186 
119 	     59.000 	            0.0021317 	            0.0000180 	        27923.7067538 
120 	     59.500 	            0.0021497 	            0.0000179 	        27923.7844941 
121 	     60.000 	            0.0021675 	            0.0000179 	        27923.8609392 
122 	     60.500 	            0.0021855 	            0.0000179 	        27923.9361211 
123 	     61.000 	            0.0022033 	            0.0000179 	        27924.0100710 
124 	     61.500 	            0.0022213 	            0.0000179 	        27924.0828187 
125 	     62.000 	            0.0022391 	            0.0000179 	        27924.1543936 
126 	     62.500 	            0.0022571 	            0.0000179 	        27924.2248235 
127 	     63.000 	            0.0022749 	            0.0000179 	        27924.2941359 
128 	     63.500 	            0.0022928 	            0.0000179 	        27924.3623571 
129 	     64.000 	            0.0023108 	            0.0000179 	        27924.4295126 
130 	     64.500 	            0.0023286 	            0.0000179 	        27924.4956273 
131 	     65.000 	            0.0023466 	            0.0000179 	        27924.5607252 
132 	     65.500 	            0.0023645 	            0.0000180 	        27923.4343693 
133 	     66.000 	            0.0023824 	            0.0000178 	        27924.6879628 
134 	     66.500 	            0.0024003 	            0.0000179 	        27924.7501470 
135 	     67.000 	            0.0024183 	            0.0000180 	        27923.6475786 
136 	     67.500 	            0.0024361 	            0.0000179 	        27923.7165433 
137 	     68.000 	            0.0024539 	            0.0000178 	        27924.9312143 
138 	     68.500 	            0.0024719 	            0.0000179 	        27924.9898084 
139 	     69.000 	            0.0024899 	            0.0000180 	        27923.9174423 
140 	     69.500 	            0.0025077 	            0.0000179 	        27923.9824822 
141 	     70.000 	            0.0025256 	            0.0000179 	        27924.0465933 
142 	     70.500 	            0.0025436 	            0.0000179 	        27924.1097952 
143 	     71.000 	            0.0025614 	            0.0000179 	        27924.1721073 
144 	     71.500 	            0.0025794 	            0.0000179 	        27924.2335481 
145 	     72.000 	            0.0025972 	            0.0000179 	        27924.2941359 
146 	     72.500 	            0.0026152 	            0.0000179 	        27924.3538882 
147 	     73.000 	            0.0026331 	            0.0000179 	        27924.4128223 
148 	     73.500 	            0.0026510 	            0.0000179 	        27924.4709548 
149 	     74.000 	            0.0026688 	            0.0000179 	        27924.5283019 
150 	     74.500 	            0.0026867 	            0.0000179 	        27924.5848795 
151 	     75.000 	            0.0027047 	            0.0000179 	        27924.6407030 
152 	     75.500 	            0.0027225 	            0.0000179 	        27924.6957873 
153 	     76.000 	            0.0027405 	            0.0000179 	        27924.7501470 
154 	     76.500 	            0.0027583 	            0.0000179 	        27924.8037963 
155 	     77.000 	            0.0027763 	            0.0000179 	        27924.8567491 
156 	     77.500 	            0.0027942 	            0.0000179 	        27924.9090188 
157 	     78.000 	            0.0028122 	            0.0000180 	        27923.9609065 
158 	     78.500 	            0.0028300 	            0.0000179 	        27924.0182129 
159 	     79.000 	            0.0028480 	            0.0000179 	        27924.0747941 
160 	     79.500 	            0.0028658 	            0.0000179 	        27924.1306639 
161 	     80.000 	            0.0028838 	            0.0000179 	        27924.1858355 
162 	     80.500 	            0.0029016 	            0.0000179 	        27924.2403219 
163 	     81.000 	            0.0029195 	            0.0000179 	        27924.2941359 
164 	     81.500 	            0.0029375 	            0.0000179 	        27924.3472898 
165 	     82.000 	            0.0029553 	            0.0000179 	        27924.3997957 
166 	     82.500 	            0.0029733 	            0.0000179 	        27924.4516653 
167 	     83.000 	            0.0029911 	            0.0000179 	        27924.5029102 
168 	     83.500 	            0.0030091 	            0.0000179 	        27924.5535416 
169 	     84.000 	            0.0030270 	            0.0000179 	        27924.6035704 
170 	     84.500 	            0.0030448 	            0.0000179 	        27924.6530073 
171 	     85.000 	            0.0030627 	            0.0000179 	        27924.7018627 
172 	     85.500 	            0.0030806 	            0.0000179 	        27924.7501470 
173 	     86.000 	            0.0030986 	            0.0000179 	        27924.7978699 
174 	     86.500 	            0.0031164 	            0.0000179 	        27924.8450413 
175 	     87.000 	            0.0031344 	            0.0000179 	        27924.8916707 
176 	     87.500 	            0.0031523 	            0.0000180 	        27924.0465933 
177 	     88.000 	            0.0031703 	            0.0000179 	        27924.0972266 
178 	     88.500 	            0.0031881 	            0.0000179 	        27924.1472880 
179 	     89.000 	            0.0032061 	            0.0000179 	        27924.1967871 
180 	     89.500 	            0.0032239 	            0.0000178 	        27925.1170047 
181 	     90.000 	            0.0032419 	            0.0000180 	        27924.2941359 
182 	     90.500 	            0.0032598 	            0.0000179 	        27924.3420038 
183 	     91.000 	            0.0032777 	            0.0000179 	        27924.3893458 
184 	     91.500 	            0.0032955 	            0.0000179 	        27924.4361705 
