# Zc 	 Nc 	 t0 (s) 	 elapsed time (s) 	 F (Hz) 
1 	      0.000 	            0.0000113 	            0.0000000 	            0.0000000 
2 	      0.500 	            0.0000292 	            0.0000179 	        27932.9608939 
3 	      1.000 	            0.0000472 	            0.0000179 	        27932.9608939 
4 	      1.500 	            0.0000650 	            0.0000179 	        27932.9608939 
5 	      2.000 	            0.0000829 	            0.0000179 	        27932.9608939 
6 	      2.500 	            0.0001008 	            0.0000179 	        27932.9608939 
7 	      3.000 	            0.0001187 	            0.0000179 	        27932.9608939 
8 	      3.500 	            0.0001366 	            0.0000179 	        27932.9608939 
9 	      4.000 	            0.0001545 	            0.0000179 	        27932.9608939 
10 	      4.500 	            0.0001725 	            0.0000180 	        27915.6327543 
11 	      5.000 	            0.0001903 	            0.0000178 	        27932.9608939 
12 	      5.500 	            0.0002082 	            0.0000179 	        27932.9608939 
13 	      6.000 	            0.0002262 	            0.0000180 	        27919.9627734 
14 	      6.500 	            0.0002441 	            0.0000179 	        27920.9621993 
15 	      7.000 	            0.0002620 	            0.0000179 	        27921.8189071 
16 	      7.500 	            0.0002799 	            0.0000179 	        27922.5614296 
17 	      8.000 	            0.0002979 	            0.0000179 	        27923.2111693 
18 	      8.500 	            0.0003157 	            0.0000179 	        27923.7844941 
19 	      9.000 	            0.0003337 	            0.0000179 	        27924.2941359 
20 	      9.500 	            0.0003515 	            0.0000179 	        27924.7501470 
21 	     10.000 	            0.0003695 	            0.0000179 	        27925.1605697 
22 	     10.500 	            0.0003873 	            0.0000179 	        27925.5319149 
23 	     11.000 	            0.0004053 	            0.0000179 	        27925.8695100 
24 	     11.500 	            0.0004231 	            0.0000179 	        27926.1777562 
25 	     12.000 	            0.0004411 	            0.0000179 	        27926.4603212 
26 	     12.500 	            0.0004589 	            0.0000179 	        27926.7202860 
27 	     13.000 	            0.0004769 	            0.0000179 	        27926.9602578 
28 	     13.500 	            0.0004947 	            0.0000179 	        27927.1824576 
29 	     14.000 	            0.0005127 	            0.0000179 	        27927.3887891 
30 	     14.500 	            0.0005306 	            0.0000179 	        27927.5808937 
31 	     15.000 	            0.0005485 	            0.0000179 	        27927.7601936 
32 	     15.500 	            0.0005665 	            0.0000180 	        27922.8967754 
33 	     16.000 	            0.0005843 	            0.0000179 	        27923.2111693 
34 	     16.500 	            0.0006022 	            0.0000179 	        27923.5065155 
35 	     17.000 	            0.0006201 	            0.0000179 	        27923.7844941 
36 	     17.500 	            0.0006381 	            0.0000179 	        27924.0465933 
37 	     18.000 	            0.0006559 	            0.0000179 	        27924.2941359 
38 	     18.500 	            0.0006738 	            0.0000179 	        27924.5283019 
39 	     19.000 	            0.0006917 	            0.0000179 	        27924.7501470 
40 	     19.500 	            0.0007097 	            0.0000179 	        27924.9606186 
41 	     20.000 	            0.0007275 	            0.0000179 	        27925.1605697 
42 	     20.500 	            0.0007454 	            0.0000179 	        27925.3507696 
43 	     21.000 	            0.0007633 	            0.0000179 	        27925.5319149 
44 	     21.500 	            0.0007813 	            0.0000179 	        27925.7046370 
45 	     22.000 	            0.0007991 	            0.0000179 	        27925.8695100 
46 	     22.500 	            0.0008170 	            0.0000179 	        27926.0270572 
47 	     23.000 	            0.0008349 	            0.0000179 	        27926.1777562 
48 	     23.500 	            0.0008529 	            0.0000179 	        27926.3220440 
49 	     24.000 	            0.0008707 	            0.0000179 	        27926.4603212 
50 	     24.500 	            0.0008886 	            0.0000179 	        27926.5929557 
51 	     25.000 	            0.0009065 	            0.0000179 	        27926.7202860 
52 	     25.500 	            0.0009246 	            0.0000180 	        27923.7844941 
53 	     26.000 	            0.0009424 	            0.0000178 	        27926.9602578 
54 	     26.500 	            0.0009604 	            0.0000180 	        27924.1306639 
55 	     27.000 	            0.0009782 	            0.0000178 	        27927.1824576 
56 	     27.500 	            0.0009961 	            0.0000180 	        27924.4516653 
57 	     28.000 	            0.0010140 	            0.0000179 	        27924.6035704 
58 	     28.500 	            0.0010320 	            0.0000179 	        27924.7501470 
59 	     29.000 	            0.0010499 	            0.0000179 	        27924.8916707 
60 	     29.500 	            0.0010678 	            0.0000179 	        27925.0283983 
61 	     30.000 	            0.0010857 	            0.0000179 	        27925.1605697 
62 	     30.500 	            0.0011036 	            0.0000179 	        27925.2884087 
63 	     31.000 	            0.0011214 	            0.0000179 	        27925.4121250 
64 	     31.500 	            0.0011395 	            0.0000180 	        27923.0564666 
65 	     32.000 	            0.0011572 	            0.0000178 	        27925.6479623 
66 	     32.500 	            0.0011753 	            0.0000180 	        27923.3611135 
67 	     33.000 	            0.0011931 	            0.0000178 	        27925.8695100 
68 	     33.500 	            0.0012110 	            0.0000180 	        27923.6475786 
69 	     34.000 	            0.0012289 	            0.0000178 	        27926.0780287 
70 	     34.500 	            0.0012468 	            0.0000180 	        27923.9174423 
71 	     35.000 	            0.0012647 	            0.0000179 	        27924.0465933 
72 	     35.500 	            0.0012826 	            0.0000179 	        27924.1721073 
73 	     36.000 	            0.0013006 	            0.0000179 	        27924.2941359 
74 	     36.500 	            0.0013185 	            0.0000179 	        27924.4128223 
75 	     37.000 	            0.0013364 	            0.0000179 	        27924.5283019 
76 	     37.500 	            0.0013542 	            0.0000179 	        27924.6407030 
77 	     38.000 	            0.0013721 	            0.0000179 	        27924.7501470 
78 	     38.500 	            0.0013900 	            0.0000179 	        27924.8567491 
79 	     39.000 	            0.0014079 	            0.0000179 	        27924.9606186 
80 	     39.500 	            0.0014258 	            0.0000179 	        27925.0618593 
81 	     40.000 	            0.0014438 	            0.0000179 	        27925.1605697 
82 	     40.500 	            0.0014617 	            0.0000179 	        27925.2568434 
83 	     41.000 	            0.0014796 	            0.0000180 	        27923.4488865 
84 	     41.500 	            0.0014975 	            0.0000179 	        27923.5634504 
85 	     42.000 	            0.0015155 	            0.0000179 	        27923.6752875 
86 	     42.500 	            0.0015334 	            0.0000179 	        27923.7844941 
87 	     43.000 	            0.0015513 	            0.0000179 	        27923.8911618 
88 	     43.500 	            0.0015692 	            0.0000179 	        27923.9953781 
89 	     44.000 	            0.0015871 	            0.0000179 	        27924.0972266 
90 	     44.500 	            0.0016049 	            0.0000179 	        27924.1967871 
