# Zc 	 Nc 	 t0 (s) 	 elapsed time (s) 	 F (Hz) 
1 	      0.000 	            0.0000118 	            0.0000000 	            0.0000000 
2 	      0.500 	            0.0000297 	            0.0000179 	        27932.9608939 
3 	      1.000 	            0.0000476 	            0.0000179 	        27932.9608939 
4 	      1.500 	            0.0000655 	            0.0000179 	        27932.9608939 
5 	      2.000 	            0.0000833 	            0.0000179 	        27932.9608939 
6 	      2.500 	            0.0001012 	            0.0000179 	        27932.9608939 
7 	      3.000 	            0.0001191 	            0.0000179 	        27932.9608939 
8 	      3.500 	            0.0001370 	            0.0000179 	        27932.9608939 
9 	      4.000 	            0.0001549 	            0.0000179 	        27932.9608939 
10 	      4.500 	            0.0001729 	            0.0000179 	        27932.9608939 
11 	      5.000 	            0.0001908 	            0.0000179 	        27932.9608939 
12 	      5.500 	            0.0002087 	            0.0000179 	        27932.9608939 
13 	      6.000 	            0.0002266 	            0.0000179 	        27932.9608939 
14 	      6.500 	            0.0002445 	            0.0000179 	        27932.9608939 
15 	      7.000 	            0.0002623 	            0.0000179 	        27932.9608939 
16 	      7.500 	            0.0002803 	            0.0000179 	        27932.9608939 
17 	      8.000 	            0.0002981 	            0.0000179 	        27932.9608939 
18 	      8.500 	            0.0003161 	            0.0000179 	        27932.9608939 
19 	      9.000 	            0.0003341 	            0.0000180 	        27924.2941359 
20 	      9.500 	            0.0003519 	            0.0000178 	        27932.9608939 
21 	     10.000 	            0.0003699 	            0.0000180 	        27925.1605697 
22 	     10.500 	            0.0003877 	            0.0000179 	        27925.5319149 
23 	     11.000 	            0.0004057 	            0.0000179 	        27925.8695100 
24 	     11.500 	            0.0004235 	            0.0000179 	        27926.1777562 
25 	     12.000 	            0.0004415 	            0.0000179 	        27926.4603212 
26 	     12.500 	            0.0004593 	            0.0000179 	        27926.7202860 
27 	     13.000 	            0.0004773 	            0.0000179 	        27926.9602578 
28 	     13.500 	            0.0004951 	            0.0000179 	        27927.1824576 
29 	     14.000 	            0.0005130 	            0.0000179 	        27927.3887891 
30 	     14.500 	            0.0005309 	            0.0000179 	        27927.5808937 
31 	     15.000 	            0.0005489 	            0.0000179 	        27927.7601936 
32 	     15.500 	            0.0005667 	            0.0000179 	        27927.9279279 
33 	     16.000 	            0.0005846 	            0.0000179 	        27928.0851807 
34 	     16.500 	            0.0006025 	            0.0000179 	        27928.2329045 
35 	     17.000 	            0.0006205 	            0.0000179 	        27928.3719402 
36 	     17.500 	            0.0006385 	            0.0000180 	        27924.0465933 
37 	     18.000 	            0.0006562 	            0.0000178 	        27928.6268425 
38 	     18.500 	            0.0006742 	            0.0000180 	        27924.5283019 
39 	     19.000 	            0.0006921 	            0.0000178 	        27928.8549169 
40 	     19.500 	            0.0007101 	            0.0000180 	        27924.9606186 
41 	     20.000 	            0.0007279 	            0.0000179 	        27925.1605697 
42 	     20.500 	            0.0007458 	            0.0000179 	        27925.3507696 
43 	     21.000 	            0.0007637 	            0.0000179 	        27925.5319149 
44 	     21.500 	            0.0007817 	            0.0000179 	        27925.7046370 
45 	     22.000 	            0.0007996 	            0.0000179 	        27925.8695100 
46 	     22.500 	            0.0008174 	            0.0000179 	        27926.0270572 
47 	     23.000 	            0.0008354 	            0.0000179 	        27926.1777562 
48 	     23.500 	            0.0008533 	            0.0000179 	        27926.3220440 
49 	     24.000 	            0.0008712 	            0.0000179 	        27926.4603212 
50 	     24.500 	            0.0008890 	            0.0000179 	        27926.5929557 
51 	     25.000 	            0.0009070 	            0.0000179 	        27926.7202860 
52 	     25.500 	            0.0009250 	            0.0000180 	        27923.7844941 
53 	     26.000 	            0.0009428 	            0.0000178 	        27926.9602578 
54 	     26.500 	            0.0009606 	            0.0000179 	        27927.0734535 
55 	     27.000 	            0.0009785 	            0.0000179 	        27927.1824576 
56 	     27.500 	            0.0009966 	            0.0000180 	        27924.4516653 
57 	     28.000 	            0.0010145 	            0.0000179 	        27924.6035704 
58 	     28.500 	            0.0010324 	            0.0000179 	        27924.7501470 
59 	     29.000 	            0.0010502 	            0.0000179 	        27924.8916707 
60 	     29.500 	            0.0010681 	            0.0000179 	        27925.0283983 
61 	     30.000 	            0.0010860 	            0.0000179 	        27925.1605697 
62 	     30.500 	            0.0011040 	            0.0000179 	        27925.2884087 
63 	     31.000 	            0.0011218 	            0.0000179 	        27925.4121250 
64 	     31.500 	            0.0011398 	            0.0000179 	        27925.5319149 
65 	     32.000 	            0.0011577 	            0.0000179 	        27925.6479623 
66 	     32.500 	            0.0011756 	            0.0000179 	        27925.7604399 
67 	     33.000 	            0.0011934 	            0.0000179 	        27925.8695100 
68 	     33.500 	            0.0012114 	            0.0000180 	        27923.6475786 
69 	     34.000 	            0.0012292 	            0.0000178 	        27926.0780287 
70 	     34.500 	            0.0012473 	            0.0000180 	        27923.9174423 
71 	     35.000 	            0.0012650 	            0.0000178 	        27926.2746350 
72 	     35.500 	            0.0012830 	            0.0000180 	        27924.1721073 
73 	     36.000 	            0.0013009 	            0.0000179 	        27924.2941359 
74 	     36.500 	            0.0013188 	            0.0000179 	        27924.4128223 
75 	     37.000 	            0.0013367 	            0.0000179 	        27924.5283019 
76 	     37.500 	            0.0013546 	            0.0000179 	        27924.6407030 
