# Zc 	 Nc 	 t0 (s) 	 elapsed time (s) 	 F (Hz) 
1 	      0.000 	            0.0000179 	            0.0000000 	            0.0000000 
2 	      0.500 	            0.0000358 	            0.0000179 	        27932.9608939 
3 	      1.000 	            0.0000537 	            0.0000179 	        27932.9608939 
4 	      1.500 	            0.0000716 	            0.0000179 	        27932.9608939 
5 	      2.000 	            0.0000895 	            0.0000179 	        27932.9608939 
6 	      2.500 	            0.0001074 	            0.0000179 	        27932.9608939 
7 	      3.000 	            0.0001253 	            0.0000179 	        27932.9608939 
8 	      3.500 	            0.0001432 	            0.0000179 	        27932.9608939 
9 	      4.000 	            0.0001611 	            0.0000179 	        27932.9608939 
10 	      4.500 	            0.0001789 	            0.0000179 	        27932.9608939 
11 	      5.000 	            0.0001968 	            0.0000179 	        27932.9608939 
12 	      5.500 	            0.0002147 	            0.0000179 	        27932.9608939 
13 	      6.000 	            0.0002326 	            0.0000179 	        27932.9608939 
14 	      6.500 	            0.0002505 	            0.0000179 	        27932.9608939 
15 	      7.000 	            0.0002685 	            0.0000179 	        27932.9608939 
16 	      7.500 	            0.0002863 	            0.0000179 	        27932.9608939 
17 	      8.000 	            0.0003043 	            0.0000179 	        27932.9608939 
18 	      8.500 	            0.0003222 	            0.0000180 	        27923.7844941 
19 	      9.000 	            0.0003401 	            0.0000178 	        27932.9608939 
20 	      9.500 	            0.0003580 	            0.0000180 	        27924.7501470 
21 	     10.000 	            0.0003758 	            0.0000178 	        27932.9608939 
22 	     10.500 	            0.0003938 	            0.0000180 	        27925.5319149 
23 	     11.000 	            0.0004118 	            0.0000179 	        27925.8695100 
24 	     11.500 	            0.0004296 	            0.0000179 	        27926.1777562 
25 	     12.000 	            0.0004476 	            0.0000179 	        27926.4603212 
26 	     12.500 	            0.0004654 	            0.0000179 	        27926.7202860 
27 	     13.000 	            0.0004834 	            0.0000179 	        27926.9602578 
28 	     13.500 	            0.0005012 	            0.0000179 	        27927.1824576 
29 	     14.000 	            0.0005192 	            0.0000179 	        27927.3887891 
30 	     14.500 	            0.0005371 	            0.0000179 	        27927.5808937 
31 	     15.000 	            0.0005550 	            0.0000179 	        27927.7601936 
32 	     15.500 	            0.0005728 	            0.0000179 	        27927.9279279 
33 	     16.000 	            0.0005908 	            0.0000179 	        27928.0851807 
34 	     16.500 	            0.0006087 	            0.0000179 	        27928.2329045 
35 	     17.000 	            0.0006266 	            0.0000179 	        27928.3719402 
36 	     17.500 	            0.0006444 	            0.0000179 	        27928.5030322 
37 	     18.000 	            0.0006623 	            0.0000179 	        27928.6268425 
38 	     18.500 	            0.0006803 	            0.0000180 	        27924.5283019 
39 	     19.000 	            0.0006982 	            0.0000179 	        27924.7501470 
40 	     19.500 	            0.0007162 	            0.0000179 	        27924.9606186 
41 	     20.000 	            0.0007340 	            0.0000179 	        27925.1605697 
42 	     20.500 	            0.0007519 	            0.0000179 	        27925.3507696 
