# Zc 	 Nc 	 t0 (s) 	 elapsed time (s) 	 F (Hz) 
1 	      0.000 	            0.0000189 	            0.0000000 	            0.0000000 
2 	      0.500 	            0.0000369 	            0.0000179 	        27932.9608939 
3 	      1.000 	            0.0000548 	            0.0000179 	        27932.9608939 
4 	      1.500 	            0.0000727 	            0.0000179 	        27932.9608939 
5 	      2.000 	            0.0000906 	            0.0000179 	        27932.9608939 
6 	      2.500 	            0.0001085 	            0.0000179 	        27932.9608939 
7 	      3.000 	            0.0001264 	            0.0000179 	        27932.9608939 
8 	      3.500 	            0.0001443 	            0.0000179 	        27932.9608939 
9 	      4.000 	            0.0001622 	            0.0000179 	        27932.9608939 
10 	      4.500 	            0.0001801 	            0.0000179 	        27932.9608939 
11 	      5.000 	            0.0001980 	            0.0000180 	        27917.3646008 
12 	      5.500 	            0.0002158 	            0.0000178 	        27932.9608939 
13 	      6.000 	            0.0002337 	            0.0000179 	        27932.9608939 
14 	      6.500 	            0.0002516 	            0.0000179 	        27932.9608939 
15 	      7.000 	            0.0002696 	            0.0000180 	        27921.8189071 
16 	      7.500 	            0.0002874 	            0.0000178 	        27932.9608939 
17 	      8.000 	            0.0003054 	            0.0000180 	        27923.2111693 
18 	      8.500 	            0.0003232 	            0.0000178 	        27932.9608939 
19 	      9.000 	            0.0003412 	            0.0000180 	        27924.2941359 
20 	      9.500 	            0.0003592 	            0.0000179 	        27924.7501470 
21 	     10.000 	            0.0003770 	            0.0000179 	        27925.1605697 
22 	     10.500 	            0.0003950 	            0.0000179 	        27925.5319149 
23 	     11.000 	            0.0004128 	            0.0000179 	        27925.8695100 
24 	     11.500 	            0.0004308 	            0.0000179 	        27926.1777562 
25 	     12.000 	            0.0004486 	            0.0000179 	        27926.4603212 
26 	     12.500 	            0.0004666 	            0.0000179 	        27926.7202860 
27 	     13.000 	            0.0004844 	            0.0000179 	        27926.9602578 
28 	     13.500 	            0.0005023 	            0.0000179 	        27927.1824576 
29 	     14.000 	            0.0005202 	            0.0000179 	        27927.3887891 
30 	     14.500 	            0.0005382 	            0.0000179 	        27927.5808937 
31 	     15.000 	            0.0005560 	            0.0000179 	        27927.7601936 
32 	     15.500 	            0.0005739 	            0.0000179 	        27927.9279279 
33 	     16.000 	            0.0005919 	            0.0000180 	        27923.2111693 
34 	     16.500 	            0.0006098 	            0.0000178 	        27928.2329045 
35 	     17.000 	            0.0006278 	            0.0000180 	        27923.7844941 
36 	     17.500 	            0.0006456 	            0.0000179 	        27924.0465933 
37 	     18.000 	            0.0006635 	            0.0000179 	        27924.2941359 
38 	     18.500 	            0.0006814 	            0.0000178 	        27928.7439614 
39 	     19.000 	            0.0006994 	            0.0000180 	        27924.7501470 
40 	     19.500 	            0.0007173 	            0.0000179 	        27924.9606186 
41 	     20.000 	            0.0007351 	            0.0000179 	        27925.1605697 
42 	     20.500 	            0.0007531 	            0.0000179 	        27925.3507696 
43 	     21.000 	            0.0007710 	            0.0000179 	        27925.5319149 
44 	     21.500 	            0.0007889 	            0.0000179 	        27925.7046370 
45 	     22.000 	            0.0008067 	            0.0000179 	        27925.8695100 
46 	     22.500 	            0.0008247 	            0.0000179 	        27926.0270572 
47 	     23.000 	            0.0008426 	            0.0000179 	        27926.1777562 
48 	     23.500 	            0.0008605 	            0.0000179 	        27926.3220440 
49 	     24.000 	            0.0008785 	            0.0000180 	        27923.2111693 
50 	     24.500 	            0.0008963 	            0.0000178 	        27926.5929557 
51 	     25.000 	            0.0009143 	            0.0000180 	        27923.6010276 
52 	     25.500 	            0.0009322 	            0.0000179 	        27923.7844941 
53 	     26.000 	            0.0009501 	            0.0000179 	        27923.9609065 
54 	     26.500 	            0.0009679 	            0.0000179 	        27924.1306639 
55 	     27.000 	            0.0009858 	            0.0000179 	        27924.2941359 
56 	     27.500 	            0.0010037 	            0.0000179 	        27924.4516653 
57 	     28.000 	            0.0010216 	            0.0000179 	        27924.6035704 
58 	     28.500 	            0.0010395 	            0.0000179 	        27924.7501470 
59 	     29.000 	            0.0010575 	            0.0000179 	        27924.8916707 
60 	     29.500 	            0.0010754 	            0.0000179 	        27925.0283983 
61 	     30.000 	            0.0010933 	            0.0000179 	        27925.1605697 
62 	     30.500 	            0.0011111 	            0.0000179 	        27925.2884087 
63 	     31.000 	            0.0011290 	            0.0000179 	        27925.4121250 
64 	     31.500 	            0.0011469 	            0.0000179 	        27925.5319149 
65 	     32.000 	            0.0011650 	            0.0000180 	        27923.2111693 
66 	     32.500 	            0.0011829 	            0.0000179 	        27923.3611135 
67 	     33.000 	            0.0012007 	            0.0000178 	        27925.8695100 
68 	     33.500 	            0.0012186 	            0.0000179 	        27925.9753251 
69 	     34.000 	            0.0012365 	            0.0000180 	        27923.7844941 
70 	     34.500 	            0.0012543 	            0.0000178 	        27926.1777562 
71 	     35.000 	            0.0012724 	            0.0000180 	        27924.0465933 
72 	     35.500 	            0.0012901 	            0.0000178 	        27926.3687854 
73 	     36.000 	            0.0013082 	            0.0000180 	        27924.2941359 
74 	     36.500 	            0.0013261 	            0.0000179 	        27924.4128223 
75 	     37.000 	            0.0013440 	            0.0000179 	        27924.5283019 
76 	     37.500 	            0.0013618 	            0.0000179 	        27924.6407030 
77 	     38.000 	            0.0013797 	            0.0000179 	        27924.7501470 
78 	     38.500 	            0.0013976 	            0.0000179 	        27924.8567491 
79 	     39.000 	            0.0014157 	            0.0000180 	        27922.9612658 
80 	     39.500 	            0.0014335 	            0.0000178 	        27925.0618593 
81 	     40.000 	            0.0014514 	            0.0000180 	        27923.2111693 
82 	     40.500 	            0.0014693 	            0.0000179 	        27923.3314948 
83 	     41.000 	            0.0014872 	            0.0000179 	        27923.4488865 
84 	     41.500 	            0.0015050 	            0.0000178 	        27925.4424332 
85 	     42.000 	            0.0015231 	            0.0000180 	        27923.6752875 
86 	     42.500 	            0.0015410 	            0.0000179 	        27923.7844941 
87 	     43.000 	            0.0015589 	            0.0000179 	        27923.8911618 
88 	     43.500 	            0.0015768 	            0.0000179 	        27923.9953781 
89 	     44.000 	            0.0015946 	            0.0000179 	        27924.0972266 
90 	     44.500 	            0.0016125 	            0.0000179 	        27924.1967871 
91 	     45.000 	            0.0016304 	            0.0000179 	        27924.2941359 
92 	     45.500 	            0.0016483 	            0.0000179 	        27924.3893458 
93 	     46.000 	            0.0016662 	            0.0000179 	        27924.4824865 
94 	     46.500 	            0.0016842 	            0.0000179 	        27924.5736248 
95 	     47.000 	            0.0017021 	            0.0000179 	        27924.6628245 
96 	     47.500 	            0.0017200 	            0.0000179 	        27924.7501470 
97 	     48.000 	            0.0017378 	            0.0000179 	        27924.8356507 
98 	     48.500 	            0.0017557 	            0.0000179 	        27924.9193920 
99 	     49.000 	            0.0017738 	            0.0000180 	        27923.4100752 
100 	     49.500 	            0.0017915 	            0.0000178 	        27925.0818007 
101 	     50.000 	            0.0018096 	            0.0000180 	        27923.6010276 
102 	     50.500 	            0.0018274 	            0.0000179 	        27923.6936688 
103 	     51.000 	            0.0018453 	            0.0000179 	        27923.7844941 
104 	     51.500 	            0.0018632 	            0.0000179 	        27923.8735564 
105 	     52.000 	            0.0018811 	            0.0000179 	        27923.9609065 
106 	     52.500 	            0.0018991 	            0.0000179 	        27924.0465933 
107 	     53.000 	            0.0019170 	            0.0000179 	        27924.1306639 
108 	     53.500 	            0.0019349 	            0.0000179 	        27924.2131635 
109 	     54.000 	            0.0019528 	            0.0000179 	        27924.2941359 
110 	     54.500 	            0.0019707 	            0.0000179 	        27924.3736230 
111 	     55.000 	            0.0019885 	            0.0000179 	        27924.4516653 
112 	     55.500 	            0.0020064 	            0.0000179 	        27924.5283019 
113 	     56.000 	            0.0020244 	            0.0000179 	        27924.6035704 
114 	     56.500 	            0.0020424 	            0.0000180 	        27923.2974202 
115 	     57.000 	            0.0020603 	            0.0000179 	        27923.3821584 
116 	     57.500 	            0.0020781 	            0.0000179 	        27923.4654235 
117 	     58.000 	            0.0020961 	            0.0000179 	        27923.5472534 
118 	     58.500 	            0.0021139 	            0.0000178 	        27924.9606186 
119 	     59.000 	            0.0021319 	            0.0000180 	        27923.7067538 
120 	     59.500 	            0.0021497 	            0.0000179 	        27923.7844941 
121 	     60.000 	            0.0021677 	            0.0000179 	        27923.8609392 
122 	     60.500 	            0.0021856 	            0.0000179 	        27923.9361211 
123 	     61.000 	            0.0022035 	            0.0000179 	        27924.0100710 
124 	     61.500 	            0.0022213 	            0.0000179 	        27924.0828187 
125 	     62.000 	            0.0022392 	            0.0000179 	        27924.1543936 
126 	     62.500 	            0.0022572 	            0.0000179 	        27924.2248235 
127 	     63.000 	            0.0022750 	            0.0000179 	        27924.2941359 
128 	     63.500 	            0.0022930 	            0.0000179 	        27924.3623571 
129 	     64.000 	            0.0023108 	            0.0000179 	        27924.4295126 
130 	     64.500 	            0.0023288 	            0.0000179 	        27924.4956273 
131 	     65.000 	            0.0023467 	            0.0000179 	        27924.5607252 
132 	     65.500 	            0.0023645 	            0.0000179 	        27924.6248295 
133 	     66.000 	            0.0023824 	            0.0000179 	        27924.6879628 
134 	     66.500 	            0.0024005 	            0.0000180 	        27923.5775772 
135 	     67.000 	            0.0024183 	            0.0000178 	        27924.8114033 
136 	     67.500 	            0.0024361 	            0.0000179 	        27924.8717524 
137 	     68.000 	            0.0024541 	            0.0000179 	        27924.9312143 
138 	     68.500 	            0.0024719 	            0.0000179 	        27924.9898084 
139 	     69.000 	            0.0024899 	            0.0000179 	        27925.0475535 
140 	     69.500 	            0.0025078 	            0.0000180 	        27923.9824822 
141 	     70.000 	            0.0025258 	            0.0000179 	        27924.0465933 
142 	     70.500 	            0.0025436 	            0.0000179 	        27924.1097952 
143 	     71.000 	            0.0025616 	            0.0000179 	        27924.1721073 
144 	     71.500 	            0.0025795 	            0.0000179 	        27924.2335481 
145 	     72.000 	            0.0025974 	            0.0000179 	        27924.2941359 
146 	     72.500 	            0.0026152 	            0.0000179 	        27924.3538882 
147 	     73.000 	            0.0026331 	            0.0000179 	        27924.4128223 
148 	     73.500 	            0.0026511 	            0.0000179 	        27924.4709548 
149 	     74.000 	            0.0026689 	            0.0000179 	        27924.5283019 
150 	     74.500 	            0.0026869 	            0.0000179 	        27924.5848795 
151 	     75.000 	            0.0027047 	            0.0000178 	        27925.6804557 
152 	     75.500 	            0.0027227 	            0.0000180 	        27924.6957873 
153 	     76.000 	            0.0027406 	            0.0000179 	        27924.7501470 
154 	     76.500 	            0.0027586 	            0.0000180 	        27923.7844941 
155 	     77.000 	            0.0027764 	            0.0000178 	        27924.8567491 
156 	     77.500 	            0.0027942 	            0.0000179 	        27924.9090188 
157 	     78.000 	            0.0028122 	            0.0000179 	        27924.9606186 
158 	     78.500 	            0.0028300 	            0.0000179 	        27925.0115613 
159 	     79.000 	            0.0028480 	            0.0000180 	        27924.0747941 
160 	     79.500 	            0.0028659 	            0.0000179 	        27924.1306639 
161 	     80.000 	            0.0028839 	            0.0000179 	        27924.1858355 
162 	     80.500 	            0.0029016 	            0.0000178 	        27925.2090054 
163 	     81.000 	            0.0029197 	            0.0000180 	        27924.2941359 
164 	     81.500 	            0.0029375 	            0.0000179 	        27924.3472898 
165 	     82.000 	            0.0029555 	            0.0000179 	        27924.3997957 
166 	     82.500 	            0.0029734 	            0.0000179 	        27924.4516653 
167 	     83.000 	            0.0029912 	            0.0000179 	        27924.5029102 
168 	     83.500 	            0.0030091 	            0.0000179 	        27924.5535416 
169 	     84.000 	            0.0030270 	            0.0000179 	        27924.6035704 
170 	     84.500 	            0.0030450 	            0.0000179 	        27924.6530073 
171 	     85.000 	            0.0030628 	            0.0000179 	        27924.7018627 
172 	     85.500 	            0.0030808 	            0.0000179 	        27924.7501470 
173 	     86.000 	            0.0030986 	            0.0000179 	        27924.7978699 
174 	     86.500 	            0.0031166 	            0.0000179 	        27924.8450413 
175 	     87.000 	            0.0031345 	            0.0000180 	        27923.9953781 
176 	     87.500 	            0.0031523 	            0.0000178 	        27924.9377673 
177 	     88.000 	            0.0031703 	            0.0000179 	        27924.9833402 
178 	     88.500 	            0.0031881 	            0.0000179 	        27925.0283983 
179 	     89.000 	            0.0032061 	            0.0000179 	        27925.0729503 
180 	     89.500 	            0.0032241 	            0.0000180 	        27924.2457334 
181 	     90.000 	            0.0032419 	            0.0000179 	        27924.2941359 
182 	     90.500 	            0.0032598 	            0.0000179 	        27924.3420038 
183 	     91.000 	            0.0032778 	            0.0000179 	        27924.3893458 
184 	     91.500 	            0.0032956 	            0.0000179 	        27924.4361705 
185 	     92.000 	            0.0033136 	            0.0000179 	        27924.4824865 
186 	     92.500 	            0.0033314 	            0.0000179 	        27924.5283019 
187 	     93.000 	            0.0033494 	            0.0000179 	        27924.5736248 
188 	     93.500 	            0.0033673 	            0.0000180 	        27923.7844941 
189 	     94.000 	            0.0033851 	            0.0000178 	        27924.6628245 
