# Zc 	 Nc 	 t0 (s) 	 elapsed time (s) 	 F (Hz) 
1 	      0.000 	            0.0000163 	            0.0000000 	            0.0000000 
2 	      0.500 	            0.0000342 	            0.0000179 	        27932.9608939 
3 	      1.000 	            0.0000522 	            0.0000179 	        27932.9608939 
4 	      1.500 	            0.0000700 	            0.0000179 	        27932.9608939 
5 	      2.000 	            0.0000879 	            0.0000179 	        27932.9608939 
6 	      2.500 	            0.0001058 	            0.0000179 	        27932.9608939 
7 	      3.000 	            0.0001237 	            0.0000179 	        27932.9608939 
8 	      3.500 	            0.0001417 	            0.0000179 	        27932.9608939 
9 	      4.000 	            0.0001596 	            0.0000179 	        27932.9608939 
10 	      4.500 	            0.0001775 	            0.0000179 	        27932.9608939 
11 	      5.000 	            0.0001954 	            0.0000179 	        27932.9608939 
12 	      5.500 	            0.0002134 	            0.0000180 	        27918.7817259 
13 	      6.000 	            0.0002313 	            0.0000179 	        27919.9627734 
14 	      6.500 	            0.0002491 	            0.0000179 	        27920.9621993 
15 	      7.000 	            0.0002671 	            0.0000179 	        27921.8189071 
16 	      7.500 	            0.0002849 	            0.0000179 	        27922.5614296 
17 	      8.000 	            0.0003029 	            0.0000179 	        27923.2111693 
18 	      8.500 	            0.0003207 	            0.0000179 	        27923.7844941 
19 	      9.000 	            0.0003387 	            0.0000179 	        27924.2941359 
20 	      9.500 	            0.0003565 	            0.0000179 	        27924.7501470 
21 	     10.000 	            0.0003745 	            0.0000179 	        27925.1605697 
22 	     10.500 	            0.0003923 	            0.0000179 	        27925.5319149 
23 	     11.000 	            0.0004103 	            0.0000179 	        27925.8695100 
24 	     11.500 	            0.0004281 	            0.0000179 	        27926.1777562 
25 	     12.000 	            0.0004461 	            0.0000179 	        27926.4603212 
26 	     12.500 	            0.0004639 	            0.0000179 	        27926.7202860 
27 	     13.000 	            0.0004819 	            0.0000179 	        27926.9602578 
28 	     13.500 	            0.0004997 	            0.0000179 	        27927.1824576 
29 	     14.000 	            0.0005176 	            0.0000179 	        27927.3887891 
30 	     14.500 	            0.0005355 	            0.0000179 	        27927.5808937 
31 	     15.000 	            0.0005535 	            0.0000179 	        27927.7601936 
32 	     15.500 	            0.0005715 	            0.0000180 	        27922.8967754 
33 	     16.000 	            0.0005892 	            0.0000178 	        27928.0851807 
34 	     16.500 	            0.0006072 	            0.0000180 	        27923.5065155 
35 	     17.000 	            0.0006251 	            0.0000179 	        27923.7844941 
36 	     17.500 	            0.0006431 	            0.0000179 	        27924.0465933 
37 	     18.000 	            0.0006609 	            0.0000179 	        27924.2941359 
38 	     18.500 	            0.0006788 	            0.0000179 	        27924.5283019 
39 	     19.000 	            0.0006967 	            0.0000179 	        27924.7501470 
40 	     19.500 	            0.0007147 	            0.0000179 	        27924.9606186 
41 	     20.000 	            0.0007325 	            0.0000179 	        27925.1605697 
42 	     20.500 	            0.0007504 	            0.0000179 	        27925.3507696 
43 	     21.000 	            0.0007684 	            0.0000179 	        27925.5319149 
44 	     21.500 	            0.0007863 	            0.0000179 	        27925.7046370 
45 	     22.000 	            0.0008042 	            0.0000179 	        27925.8695100 
46 	     22.500 	            0.0008220 	            0.0000179 	        27926.0270572 
47 	     23.000 	            0.0008400 	            0.0000179 	        27926.1777562 
48 	     23.500 	            0.0008579 	            0.0000179 	        27926.3220440 
49 	     24.000 	            0.0008758 	            0.0000179 	        27926.4603212 
50 	     24.500 	            0.0008938 	            0.0000180 	        27923.4100752 
51 	     25.000 	            0.0009116 	            0.0000178 	        27926.7202860 
52 	     25.500 	            0.0009296 	            0.0000180 	        27923.7844941 
53 	     26.000 	            0.0009475 	            0.0000179 	        27923.9609065 
54 	     26.500 	            0.0009654 	            0.0000179 	        27924.1306639 
55 	     27.000 	            0.0009833 	            0.0000179 	        27924.2941359 
56 	     27.500 	            0.0010012 	            0.0000179 	        27924.4516653 
57 	     28.000 	            0.0010191 	            0.0000179 	        27924.6035704 
58 	     28.500 	            0.0010370 	            0.0000179 	        27924.7501470 
59 	     29.000 	            0.0010548 	            0.0000179 	        27924.8916707 
60 	     29.500 	            0.0010727 	            0.0000179 	        27925.0283983 
61 	     30.000 	            0.0010906 	            0.0000179 	        27925.1605697 
62 	     30.500 	            0.0011085 	            0.0000179 	        27925.2884087 
63 	     31.000 	            0.0011264 	            0.0000179 	        27925.4121250 
64 	     31.500 	            0.0011444 	            0.0000179 	        27925.5319149 
65 	     32.000 	            0.0011623 	            0.0000179 	        27925.6479623 
66 	     32.500 	            0.0011802 	            0.0000179 	        27925.7604399 
67 	     33.000 	            0.0011980 	            0.0000179 	        27925.8695100 
68 	     33.500 	            0.0012160 	            0.0000180 	        27923.6475786 
69 	     34.000 	            0.0012340 	            0.0000179 	        27923.7844941 
70 	     34.500 	            0.0012519 	            0.0000179 	        27923.9174423 
71 	     35.000 	            0.0012698 	            0.0000179 	        27924.0465933 
72 	     35.500 	            0.0012876 	            0.0000179 	        27924.1721073 
73 	     36.000 	            0.0013055 	            0.0000179 	        27924.2941359 
74 	     36.500 	            0.0013234 	            0.0000179 	        27924.4128223 
75 	     37.000 	            0.0013413 	            0.0000179 	        27924.5283019 
76 	     37.500 	            0.0013592 	            0.0000179 	        27924.6407030 
77 	     38.000 	            0.0013770 	            0.0000178 	        27926.8023811 
78 	     38.500 	            0.0013951 	            0.0000180 	        27924.8567491 
79 	     39.000 	            0.0014130 	            0.0000179 	        27924.9606186 
80 	     39.500 	            0.0014309 	            0.0000179 	        27925.0618593 
81 	     40.000 	            0.0014487 	            0.0000179 	        27925.1605697 
82 	     40.500 	            0.0014666 	            0.0000179 	        27925.2568434 
83 	     41.000 	            0.0014845 	            0.0000179 	        27925.3507696 
84 	     41.500 	            0.0015026 	            0.0000180 	        27923.5634504 
85 	     42.000 	            0.0015205 	            0.0000179 	        27923.6752875 
86 	     42.500 	            0.0015383 	            0.0000179 	        27923.7844941 
87 	     43.000 	            0.0015562 	            0.0000179 	        27923.8911618 
88 	     43.500 	            0.0015741 	            0.0000179 	        27923.9953781 
89 	     44.000 	            0.0015921 	            0.0000179 	        27924.0972266 
90 	     44.500 	            0.0016100 	            0.0000179 	        27924.1967871 
91 	     45.000 	            0.0016279 	            0.0000179 	        27924.2941359 
92 	     45.500 	            0.0016458 	            0.0000179 	        27924.3893458 
93 	     46.000 	            0.0016637 	            0.0000179 	        27924.4824865 
94 	     46.500 	            0.0016815 	            0.0000179 	        27924.5736248 
95 	     47.000 	            0.0016994 	            0.0000179 	        27924.6628245 
96 	     47.500 	            0.0017173 	            0.0000179 	        27924.7501470 
97 	     48.000 	            0.0017352 	            0.0000179 	        27924.8356507 
98 	     48.500 	            0.0017533 	            0.0000180 	        27923.3116472 
99 	     49.000 	            0.0017711 	            0.0000178 	        27925.0014247 
100 	     49.500 	            0.0017890 	            0.0000180 	        27923.5065155 
101 	     50.000 	            0.0018069 	            0.0000179 	        27923.6010276 
102 	     50.500 	            0.0018248 	            0.0000179 	        27923.6936688 
103 	     51.000 	            0.0018427 	            0.0000179 	        27923.7844941 
104 	     51.500 	            0.0018607 	            0.0000179 	        27923.8735564 
