# Zc 	 Nc 	 t0 (s) 	 elapsed time (s) 	 F (Hz) 
1 	      0.000 	            0.0000133 	            0.0000000 	            0.0000000 
2 	      0.500 	            0.0000311 	            0.0000179 	        27932.9608939 
3 	      1.000 	            0.0000490 	            0.0000179 	        27932.9608939 
4 	      1.500 	            0.0000670 	            0.0000179 	        27932.9608939 
5 	      2.000 	            0.0000849 	            0.0000179 	        27932.9608939 
6 	      2.500 	            0.0001028 	            0.0000179 	        27932.9608939 
7 	      3.000 	            0.0001207 	            0.0000179 	        27932.9608939 
8 	      3.500 	            0.0001386 	            0.0000179 	        27932.9608939 
9 	      4.000 	            0.0001565 	            0.0000179 	        27932.9608939 
10 	      4.500 	            0.0001744 	            0.0000179 	        27932.9608939 
11 	      5.000 	            0.0001923 	            0.0000179 	        27932.9608939 
12 	      5.500 	            0.0002101 	            0.0000179 	        27932.9608939 
13 	      6.000 	            0.0002280 	            0.0000179 	        27932.9608939 
14 	      6.500 	            0.0002461 	            0.0000180 	        27920.9621993 
15 	      7.000 	            0.0002639 	            0.0000179 	        27921.8189071 
16 	      7.500 	            0.0002817 	            0.0000178 	        27932.9608939 
17 	      8.000 	            0.0002997 	            0.0000180 	        27923.2111693 
18 	      8.500 	            0.0003175 	            0.0000178 	        27932.9608939 
19 	      9.000 	            0.0003355 	            0.0000180 	        27924.2941359 
20 	      9.500 	            0.0003534 	            0.0000179 	        27924.7501470 
21 	     10.000 	            0.0003714 	            0.0000179 	        27925.1605697 
22 	     10.500 	            0.0003892 	            0.0000179 	        27925.5319149 
23 	     11.000 	            0.0004072 	            0.0000179 	        27925.8695100 
24 	     11.500 	            0.0004250 	            0.0000179 	        27926.1777562 
25 	     12.000 	            0.0004430 	            0.0000179 	        27926.4603212 
26 	     12.500 	            0.0004608 	            0.0000179 	        27926.7202860 
27 	     13.000 	            0.0004788 	            0.0000179 	        27926.9602578 
28 	     13.500 	            0.0004966 	            0.0000179 	        27927.1824576 
29 	     14.000 	            0.0005146 	            0.0000180 	        27921.8189071 
30 	     14.500 	            0.0005325 	            0.0000178 	        27927.5808937 
31 	     15.000 	            0.0005504 	            0.0000179 	        27927.7601936 
32 	     15.500 	            0.0005682 	            0.0000179 	        27927.9279279 
33 	     16.000 	            0.0005862 	            0.0000180 	        27923.2111693 
34 	     16.500 	            0.0006041 	            0.0000178 	        27928.2329045 
35 	     17.000 	            0.0006221 	            0.0000180 	        27923.7844941 
36 	     17.500 	            0.0006400 	            0.0000179 	        27924.0465933 
37 	     18.000 	            0.0006578 	            0.0000179 	        27924.2941359 
38 	     18.500 	            0.0006757 	            0.0000179 	        27924.5283019 
39 	     19.000 	            0.0006937 	            0.0000179 	        27924.7501470 
40 	     19.500 	            0.0007116 	            0.0000179 	        27924.9606186 
41 	     20.000 	            0.0007294 	            0.0000179 	        27925.1605697 
42 	     20.500 	            0.0007473 	            0.0000179 	        27925.3507696 
43 	     21.000 	            0.0007652 	            0.0000179 	        27925.5319149 
44 	     21.500 	            0.0007832 	            0.0000179 	        27925.7046370 
45 	     22.000 	            0.0008010 	            0.0000179 	        27925.8695100 
46 	     22.500 	            0.0008189 	            0.0000179 	        27926.0270572 
47 	     23.000 	            0.0008368 	            0.0000179 	        27926.1777562 
48 	     23.500 	            0.0008548 	            0.0000179 	        27926.3220440 
49 	     24.000 	            0.0008726 	            0.0000179 	        27926.4603212 
50 	     24.500 	            0.0008905 	            0.0000179 	        27926.5929557 
51 	     25.000 	            0.0009085 	            0.0000180 	        27923.6010276 
52 	     25.500 	            0.0009264 	            0.0000178 	        27926.8426240 
53 	     26.000 	            0.0009444 	            0.0000180 	        27923.9609065 
54 	     26.500 	            0.0009621 	            0.0000178 	        27927.0734535 
55 	     27.000 	            0.0009801 	            0.0000180 	        27924.2941359 
56 	     27.500 	            0.0009980 	            0.0000179 	        27924.4516653 
57 	     28.000 	            0.0010159 	            0.0000179 	        27924.6035704 
58 	     28.500 	            0.0010339 	            0.0000179 	        27924.7501470 
59 	     29.000 	            0.0010518 	            0.0000179 	        27924.8916707 
60 	     29.500 	            0.0010697 	            0.0000179 	        27925.0283983 
61 	     30.000 	            0.0010876 	            0.0000179 	        27925.1605697 
62 	     30.500 	            0.0011055 	            0.0000179 	        27925.2884087 
63 	     31.000 	            0.0011233 	            0.0000179 	        27925.4121250 
64 	     31.500 	            0.0011412 	            0.0000179 	        27925.5319149 
65 	     32.000 	            0.0011593 	            0.0000180 	        27923.2111693 
66 	     32.500 	            0.0011771 	            0.0000178 	        27925.7604399 
67 	     33.000 	            0.0011951 	            0.0000180 	        27923.5065155 
68 	     33.500 	            0.0012129 	            0.0000178 	        27925.9753251 
69 	     34.000 	            0.0012308 	            0.0000179 	        27926.0780287 
70 	     34.500 	            0.0012487 	            0.0000180 	        27923.9174423 
71 	     35.000 	            0.0012667 	            0.0000179 	        27924.0465933 
72 	     35.500 	            0.0012844 	            0.0000178 	        27926.3687854 
73 	     36.000 	            0.0013025 	            0.0000180 	        27924.2941359 
74 	     36.500 	            0.0013204 	            0.0000179 	        27924.4128223 
75 	     37.000 	            0.0013383 	            0.0000179 	        27924.5283019 
76 	     37.500 	            0.0013561 	            0.0000179 	        27924.6407030 
77 	     38.000 	            0.0013740 	            0.0000179 	        27924.7501470 
78 	     38.500 	            0.0013919 	            0.0000179 	        27924.8567491 
79 	     39.000 	            0.0014098 	            0.0000179 	        27924.9606186 
80 	     39.500 	            0.0014279 	            0.0000180 	        27923.0877987 
81 	     40.000 	            0.0014457 	            0.0000178 	        27925.1605697 
82 	     40.500 	            0.0014636 	            0.0000180 	        27923.3314948 
