# Zc 	 Nc 	 t0 (s) 	 elapsed time (s) 	 F (Hz) 
1 	      0.000 	            0.0000177 	            0.0000000 	            0.0000000 
2 	      0.500 	            0.0000356 	            0.0000179 	        27932.9608939 
3 	      1.000 	            0.0000536 	            0.0000179 	        27932.9608939 
4 	      1.500 	            0.0000716 	            0.0000180 	        27881.0408922 
5 	      2.000 	            0.0000894 	            0.0000178 	        27932.9608939 
6 	      2.500 	            0.0001074 	            0.0000180 	        27901.7857143 
7 	      3.000 	            0.0001253 	            0.0000179 	        27906.9767442 
8 	      3.500 	            0.0001432 	            0.0000179 	        27910.6858054 
9 	      4.000 	            0.0001611 	            0.0000179 	        27913.4682484 
10 	      4.500 	            0.0001789 	            0.0000179 	        27915.6327543 
11 	      5.000 	            0.0001968 	            0.0000179 	        27917.3646008 
12 	      5.500 	            0.0002147 	            0.0000179 	        27918.7817259 
13 	      6.000 	            0.0002326 	            0.0000179 	        27919.9627734 
14 	      6.500 	            0.0002505 	            0.0000179 	        27920.9621993 
15 	      7.000 	            0.0002685 	            0.0000179 	        27921.8189071 
16 	      7.500 	            0.0002863 	            0.0000179 	        27922.5614296 
17 	      8.000 	            0.0003043 	            0.0000179 	        27923.2111693 
18 	      8.500 	            0.0003221 	            0.0000179 	        27923.7844941 
19 	      9.000 	            0.0003401 	            0.0000179 	        27924.2941359 
20 	      9.500 	            0.0003579 	            0.0000179 	        27924.7501470 
21 	     10.000 	            0.0003758 	            0.0000179 	        27925.1605697 
22 	     10.500 	            0.0003938 	            0.0000179 	        27925.5319149 
23 	     11.000 	            0.0004116 	            0.0000179 	        27925.8695100 
24 	     11.500 	            0.0004296 	            0.0000179 	        27926.1777562 
25 	     12.000 	            0.0004474 	            0.0000179 	        27926.4603212 
26 	     12.500 	            0.0004654 	            0.0000180 	        27920.4824659 
27 	     13.000 	            0.0004832 	            0.0000178 	        27926.9602578 
28 	     13.500 	            0.0005012 	            0.0000180 	        27921.4064116 
29 	     14.000 	            0.0005191 	            0.0000178 	        27927.3887891 
30 	     14.500 	            0.0005371 	            0.0000180 	        27922.2029655 
31 	     15.000 	            0.0005550 	            0.0000179 	        27922.5614296 
32 	     15.500 	            0.0005728 	            0.0000179 	        27922.8967754 
33 	     16.000 	            0.0005908 	            0.0000179 	        27923.2111693 
34 	     16.500 	            0.0006087 	            0.0000179 	        27923.5065155 
35 	     17.000 	            0.0006266 	            0.0000179 	        27923.7844941 
36 	     17.500 	            0.0006444 	            0.0000179 	        27924.0465933 
37 	     18.000 	            0.0006623 	            0.0000179 	        27924.2941359 
38 	     18.500 	            0.0006803 	            0.0000179 	        27924.5283019 
39 	     19.000 	            0.0006982 	            0.0000179 	        27924.7501470 
40 	     19.500 	            0.0007160 	            0.0000179 	        27924.9606186 
41 	     20.000 	            0.0007339 	            0.0000179 	        27925.1605697 
42 	     20.500 	            0.0007518 	            0.0000179 	        27925.3507696 
43 	     21.000 	            0.0007698 	            0.0000179 	        27925.5319149 
44 	     21.500 	            0.0007876 	            0.0000179 	        27925.7046370 
45 	     22.000 	            0.0008055 	            0.0000179 	        27925.8695100 
46 	     22.500 	            0.0008234 	            0.0000179 	        27926.0270572 
