# Zc 	 Nc 	 t0 (s) 	 elapsed time (s) 	 F (Hz) 
1 	      0.000 	            0.0000179 	            0.0000000 	            0.0000000 
2 	      0.500 	            0.0000358 	            0.0000179 	        27932.9608939 
3 	      1.000 	            0.0000537 	            0.0000179 	        27932.9608939 
4 	      1.500 	            0.0000716 	            0.0000179 	        27932.9608939 
5 	      2.000 	            0.0000895 	            0.0000179 	        27932.9608939 
6 	      2.500 	            0.0001074 	            0.0000179 	        27932.9608939 
7 	      3.000 	            0.0001253 	            0.0000179 	        27932.9608939 
8 	      3.500 	            0.0001432 	            0.0000179 	        27932.9608939 
9 	      4.000 	            0.0001611 	            0.0000180 	        27913.4682484 
10 	      4.500 	            0.0001789 	            0.0000178 	        27932.9608939 
11 	      5.000 	            0.0001969 	            0.0000180 	        27917.3646008 
12 	      5.500 	            0.0002148 	            0.0000179 	        27918.7817259 
13 	      6.000 	            0.0002327 	            0.0000179 	        27919.9627734 
14 	      6.500 	            0.0002507 	            0.0000179 	        27920.9621993 
15 	      7.000 	            0.0002685 	            0.0000179 	        27921.8189071 
16 	      7.500 	            0.0002865 	            0.0000179 	        27922.5614296 
17 	      8.000 	            0.0003043 	            0.0000179 	        27923.2111693 
18 	      8.500 	            0.0003222 	            0.0000179 	        27923.7844941 
19 	      9.000 	            0.0003402 	            0.0000179 	        27924.2941359 
20 	      9.500 	            0.0003580 	            0.0000179 	        27924.7501470 
21 	     10.000 	            0.0003760 	            0.0000179 	        27925.1605697 
22 	     10.500 	            0.0003938 	            0.0000179 	        27925.5319149 
23 	     11.000 	            0.0004118 	            0.0000179 	        27925.8695100 
24 	     11.500 	            0.0004296 	            0.0000179 	        27926.1777562 
25 	     12.000 	            0.0004476 	            0.0000179 	        27926.4603212 
26 	     12.500 	            0.0004654 	            0.0000179 	        27926.7202860 
27 	     13.000 	            0.0004834 	            0.0000179 	        27926.9602578 
28 	     13.500 	            0.0005012 	            0.0000179 	        27927.1824576 
29 	     14.000 	            0.0005192 	            0.0000179 	        27927.3887891 
30 	     14.500 	            0.0005372 	            0.0000180 	        27922.2029655 
31 	     15.000 	            0.0005551 	            0.0000179 	        27922.5614296 
32 	     15.500 	            0.0005730 	            0.0000179 	        27922.8967754 
33 	     16.000 	            0.0005908 	            0.0000179 	        27923.2111693 
34 	     16.500 	            0.0006088 	            0.0000179 	        27923.5065155 
35 	     17.000 	            0.0006267 	            0.0000179 	        27923.7844941 
36 	     17.500 	            0.0006446 	            0.0000179 	        27924.0465933 
37 	     18.000 	            0.0006624 	            0.0000179 	        27924.2941359 
38 	     18.500 	            0.0006803 	            0.0000179 	        27924.5283019 
39 	     19.000 	            0.0006982 	            0.0000179 	        27924.7501470 
40 	     19.500 	            0.0007162 	            0.0000179 	        27924.9606186 
41 	     20.000 	            0.0007340 	            0.0000179 	        27925.1605697 
42 	     20.500 	            0.0007519 	            0.0000179 	        27925.3507696 
